MessageID,Verdict,Last Action,Remediation Method,Retrospective Verdict,Received
<[email]>,phishing,,,FALSE,2025-03-02T13:27:57Z
<[email]>,phishing,,,FALSE,2025-03-02T13:26:43Z
<2fefc849-d2ef-4eb4-b7ff-4ff0bced64eb@mtl-mta03-out2>,phishing,,,FALSE,2025-03-02T13:25:31Z
<[email]>,phishing,,,FALSE,2025-03-02T13:18:21Z
<[email]>,phishing,,,FALSE,2025-03-02T13:14:25Z
<[email]>,scam,,,FALSE,2025-03-02T13:06:56Z
<[email]>,bec,,,FALSE,2025-03-02T12:56:59Z
<[email]>,bec,,,FALSE,2025-03-02T12:54:11Z
<[email]>,phishing,,,FALSE,2025-03-02T12:43:20Z
<[email]>,phishing,,,FALSE,2025-03-02T12:43:18Z
<[email]>,scam,,,FALSE,2025-03-02T12:41:27Z
<301524136031442065514566@DESKTOP-NMR03B0>,scam,,,FALSE,2025-03-02T12:41:09Z
<CADc=-ew+tPk3N_jYhurP6=Mx+dCfap3_h0oKgn=[email]>,scam,,,FALSE,2025-03-02T12:33:55Z
<[email]>,scam,,,FALSE,2025-03-02T12:33:21Z
<[email]>,scam,,,FALSE,2025-03-02T12:33:17Z
<[email]>,phishing,,,FALSE,2025-03-02T12:31:45Z
<[email]>,bec,,,FALSE,2025-03-02T12:19:31Z
<[email]>,phishing,,,FALSE,2025-03-02T12:17:35Z
<[email]>,phishing,,,FALSE,2025-03-02T12:16:32Z
<[email]>,phishing,,,FALSE,2025-03-02T12:16:12Z
<[email]>,scam,,,FALSE,2025-03-02T12:12:35Z
<[email]>,phishing,,,FALSE,2025-03-02T12:06:47Z
<[email]>,scam,,,FALSE,2025-03-02T12:04:50Z
<[email]>,phishing,,,FALSE,2025-03-02T12:04:42Z
<[email]>,phishing,,,FALSE,2025-03-02T12:04:35Z
<[email]>,phishing,,,FALSE,2025-03-02T12:04:05Z
<[email]>,phishing,,,FALSE,2025-03-02T12:02:45Z
<[email]>,scam,,,FALSE,2025-03-02T12:01:07Z
<[email]>,scam,,,FALSE,2025-03-02T11:59:00Z
<[email]>,malicious,,,FALSE,2025-03-02T11:57:43Z
<[email]>,scam,,,FALSE,2025-03-02T11:53:52Z
<[email]>,phishing,,,FALSE,2025-03-02T11:48:38Z
<[email]>,malicious,,,FALSE,2025-03-02T11:47:48Z
<[email]>,phishing,,,FALSE,2025-03-02T11:47:08Z
<[email]>,phishing,,,FALSE,2025-03-02T11:45:53Z
<[email]>,scam,,,FALSE,2025-03-02T11:45:50Z
<[email]>,phishing,,,FALSE,2025-03-02T11:45:37Z
<[email]>,bec,,,FALSE,2025-03-02T11:45:33Z
<[email]>,phishing,,,FALSE,2025-03-02T11:44:48Z
<9f9570b0-efc9-4633-b473-edf4d1f76aea@mtl-mta03-out2>,phishing,,,FALSE,2025-03-02T11:43:05Z
<[email]>,phishing,,,FALSE,2025-03-02T11:41:41Z
<C6.4A.20727.6A344C76@ccg13mail03>,scam,,,FALSE,2025-03-02T11:40:37Z
<[email]>,phishing,,,FALSE,2025-03-02T11:40:30Z
<[email]>,scam,,,FALSE,2025-03-02T11:38:48Z
<[email]>,phishing,,,FALSE,2025-03-02T11:34:11Z
<[email]>,phishing,,,FALSE,2025-03-02T11:27:33Z
<CAJkRGF+o--=bRrVxJkYoG=[email]>,scam,,,FALSE,2025-03-02T11:23:14Z
<[email]>,malicious,,,FALSE,2025-03-02T11:22:39Z
<[email]>,phishing,,,FALSE,2025-03-02T11:20:41Z
<[email]>,phishing,,,FALSE,2025-03-02T11:20:19Z
<CABYPkFm5P3k8twjVV4cE8dfp0RZjgQh_p=[email]>,phishing,,,FALSE,2025-03-02T11:18:50Z
<[email]>,phishing,,,FALSE,2025-03-02T11:17:10Z
<CAL+KARuyZvaRGBGqgREUBoOhDPv0yZ8Jaxw=[email]>,scam,,,FALSE,2025-03-02T11:16:45Z
<[email]>,phishing,,,FALSE,2025-03-02T11:08:48Z
<[email]>,phishing,,,FALSE,2025-03-02T11:08:09Z
<[email]>,malicious,,,FALSE,2025-03-02T10:58:44Z
<[email]>,scam,,,FALSE,2025-03-02T10:58:09Z
<[email]>,phishing,,,FALSE,2025-03-02T10:58:02Z
<[email]>,scam,,,FALSE,2025-03-02T10:57:14Z
<[email]>,scam,,,FALSE,2025-03-02T10:56:46Z
<[email]>,scam,,,FALSE,2025-03-02T10:56:43Z
<[email]>,phishing,,,FALSE,2025-03-02T10:55:02Z
<[email]>,phishing,,,FALSE,2025-03-02T10:53:39Z
<[email]>,bec,,,FALSE,2025-03-02T10:51:33Z
<[email]>,bec,,,FALSE,2025-03-02T10:49:03Z
<[email]>,scam,,,FALSE,2025-03-02T10:48:23Z
<[email]>,scam,,,FALSE,2025-03-02T10:47:01Z
<[email]>,phishing,,,FALSE,2025-03-02T10:43:37Z
<CALayhj=[email]>,phishing,,,FALSE,2025-03-02T10:42:00Z
<[email]>,scam,,,FALSE,2025-03-02T10:37:33Z
<CABMBReBzsVAySgNFrRPannK=SYgL90G9AuLAqYQawCRtW=[email]>,scam,,,FALSE,2025-03-02T10:32:25Z
<CABMBReBzsVAySgNFrRPannK=SYgL90G9AuLAqYQawCRtW=[email]>,scam,,,FALSE,2025-03-02T10:32:22Z
<[email]>,phishing,,,FALSE,2025-03-02T10:32:14Z
<[email]>,malicious,,,FALSE,2025-03-02T10:32:10Z
<[email]>,phishing,,,FALSE,2025-03-02T10:31:58Z
<[email]>,phishing,,,FALSE,2025-03-02T10:28:41Z
<[email]>,phishing,,,FALSE,2025-03-02T10:27:57Z
<[email]>,phishing,,,FALSE,2025-03-02T10:24:14Z
<[email]>,phishing,,,FALSE,2025-03-02T10:21:40Z
<[email]>,malicious,,,FALSE,2025-03-02T10:16:22Z
<[email]>,phishing,,,FALSE,2025-03-02T10:10:05Z
<[email]>,phishing,,,FALSE,2025-03-02T10:06:58Z
<[email]>,scam,,,FALSE,2025-03-02T10:05:20Z
<61437230-e73c-4241-a9fa-653041c5d9dc@mtl-mta03-out2>,phishing,,,FALSE,2025-03-02T10:02:37Z
<[email]>,phishing,,,FALSE,2025-03-02T10:01:34Z
<CAEYuFiUsQT6eYsb-kb0-PU=[email]>,scam,,,FALSE,2025-03-02T09:57:34Z
<[email]>,scam,,,FALSE,2025-03-02T09:53:11Z
<[email]>,scam,,,FALSE,2025-03-02T09:53:09Z
<[email]>,scam,,,FALSE,2025-03-02T09:53:07Z
<[email]>,malicious,,,FALSE,2025-03-02T09:50:37Z
<CALayhj=[email]>,phishing,,,FALSE,2025-03-02T09:49:40Z
<[email]>,scam,,,FALSE,2025-03-02T09:45:40Z
<[email]>,phishing,,,FALSE,2025-03-02T09:45:11Z
<[email]>,phishing,,,FALSE,2025-03-02T09:45:11Z
<[email]>,phishing,,,FALSE,2025-03-02T09:45:00Z
<[email]>,phishing,,,FALSE,2025-03-02T09:44:56Z
<[email]>,phishing,,,FALSE,2025-03-02T09:44:44Z
<[email]>,phishing,,,FALSE,2025-03-02T09:44:44Z
<[email]>,phishing,,,FALSE,2025-03-02T09:44:43Z
<[email]>,phishing,,,FALSE,2025-03-02T09:44:41Z
<CA+XptK=[email]>,bec,,,FALSE,2025-03-02T09:38:53Z
<[email]>,phishing,,,FALSE,2025-03-02T09:32:07Z
<CAMde20Z__h=wWjQ6Gnf=7vM+MSO=UdXUhuRpbK3w5=[email]>,scam,,,FALSE,2025-03-02T09:24:49Z
<[email]>,phishing,,,FALSE,2025-03-02T09:24:06Z
<[email]>,phishing,,,FALSE,2025-03-02T09:22:00Z
<[email]>,scam,,,TRUE,2025-03-02T09:19:58Z
<[email]>,phishing,,,FALSE,2025-03-02T09:05:17Z
<[email]>,phishing,,,FALSE,2025-03-02T09:04:49Z
<[email]>,phishing,,,FALSE,2025-03-02T09:03:05Z
<[email]>,phishing,,,FALSE,2025-03-02T09:00:33Z
<[email]>,phishing,,,FALSE,2025-03-02T08:52:36Z
<[email]>,phishing,,,FALSE,2025-03-02T08:52:25Z
<CALayhj=[email]>,phishing,,,FALSE,2025-03-02T08:52:02Z
<[email]>,phishing,,,FALSE,2025-03-02T08:45:55Z
<[email]>,bec,,,FALSE,2025-03-02T08:38:49Z
<[email]>,phishing,,,FALSE,2025-03-02T08:36:44Z
<[email]>,scam,,,FALSE,2025-03-02T08:31:06Z
<[email]>,scam,,,FALSE,2025-03-02T08:24:35Z
<[email]>,scam,,,FALSE,2025-03-02T08:24:35Z
<[email]>,phishing,,,FALSE,2025-03-02T08:14:07Z
<[email]>,scam,,,FALSE,2025-03-02T08:08:07Z
<[email]>,phishing,,,FALSE,2025-03-02T08:04:05Z
<eUaDkcNWQG-1rp60z9v6Zg@geopod-ismtpd-12>,scam,,,TRUE,2025-03-02T08:03:42Z
<[email]>,scam,,,FALSE,2025-03-02T08:02:04Z
<[email]>,phishing,,,FALSE,2025-03-02T08:00:00Z
<[email]>,phishing,,,FALSE,2025-03-02T07:58:44Z
<[email]>,malicious,,,FALSE,2025-03-02T07:55:59Z
<fe18b1e0-5b66-43f8-8e4e-f430547a8e16@mtl-mta03-out2>,phishing,,,FALSE,2025-03-02T07:55:50Z
<[email]>,phishing,,,FALSE,2025-03-02T07:36:59Z
<[email]>,phishing,,,FALSE,2025-03-02T07:36:02Z
<[email]>,phishing,,,FALSE,2025-03-02T07:35:06Z
<[email]>,malicious,,,FALSE,2025-03-02T07:34:38Z
<[email]>,phishing,,,FALSE,2025-03-02T07:34:37Z
<[email]>,phishing,,,FALSE,2025-03-02T07:33:41Z
<[email]>,phishing,,,FALSE,2025-03-02T07:25:51Z
<[email]>,phishing,,,FALSE,2025-03-02T07:18:50Z
<[email]>,phishing,,,FALSE,2025-03-02T07:12:41Z
<[email]>,phishing,,,FALSE,2025-03-02T07:12:37Z
<[email]>,phishing,,,FALSE,2025-03-02T07:07:28Z
<[email]>,phishing,,,FALSE,2025-03-02T07:07:20Z
<[email]>,scam,,,FALSE,2025-03-02T07:03:19Z
<[email]>,malicious,,,FALSE,2025-03-02T07:01:45Z
<[email]>,phishing,,,FALSE,2025-03-02T06:59:10Z
<[email]>,scam,,,FALSE,2025-03-02T06:53:42Z
<[email]>,scam,,,FALSE,2025-03-02T06:53:42Z
<[email]>,phishing,,,FALSE,2025-03-02T06:52:35Z
<[email]>,scam,,,FALSE,2025-03-02T06:49:20Z
<[email]>,bec,,,FALSE,2025-03-02T06:48:04Z
<CABBuNxQXspjGbmG=[email]>,bec,,,FALSE,2025-03-02T06:44:42Z
<[email]>,phishing,,,FALSE,2025-03-02T06:41:35Z
<[email]>,phishing,,,FALSE,2025-03-02T06:38:48Z
<[email]>,phishing,,,FALSE,2025-03-02T06:34:29Z
<[email]>,scam,,,FALSE,2025-03-02T06:26:12Z
<[email]>,phishing,,,FALSE,2025-03-02T06:23:33Z
<[email]>,phishing,,,FALSE,2025-03-02T06:20:58Z
<[email]>,malicious,,,FALSE,2025-03-02T06:13:10Z
<[email]>,scam,,,FALSE,2025-03-02T06:12:04Z
<[email]>,scam,,,FALSE,2025-03-02T06:11:42Z
<[email]>,phishing,,,FALSE,2025-03-02T06:09:18Z
<[email]>,phishing,,,FALSE,2025-03-02T06:09:01Z
<[email]>,phishing,,,FALSE,2025-03-02T06:08:58Z
<[email]>,phishing,,,FALSE,2025-03-02T06:07:38Z
<[email]>,phishing,,,FALSE,2025-03-02T06:00:02Z
<[email]>,phishing,,,FALSE,2025-03-02T05:54:56Z
<6296399547024439529469@win96153>,scam,,,FALSE,2025-03-02T05:52:22Z
<[email]>,phishing,,,FALSE,2025-03-02T05:50:19Z
<[email]>,scam,,,FALSE,2025-03-02T05:48:16Z
<[email]>,bec,,,FALSE,2025-03-02T05:44:42Z
<[email]>,phishing,,,FALSE,2025-03-02T05:34:39Z
<[email]>,scam,,,FALSE,2025-03-02T05:33:22Z
<[email]>,phishing,,,FALSE,2025-03-02T05:16:48Z
<[email]>,bec,,,FALSE,2025-03-02T05:08:32Z
<[email]>,phishing,,,FALSE,2025-03-02T05:02:01Z
<[email]>,bec,,,FALSE,2025-03-02T04:56:22Z
<[email]>,scam,,,FALSE,2025-03-02T04:53:05Z
<[email]>,malicious,,,FALSE,2025-03-02T04:51:11Z
<[email]>,phishing,,,FALSE,2025-03-02T04:45:10Z
<[email]>,scam,,,FALSE,2025-03-02T04:44:35Z
<[email]>,malicious,,,FALSE,2025-03-02T04:41:48Z
<[email]>,malicious,,,FALSE,2025-03-02T04:41:27Z
<[email]>,phishing,,,FALSE,2025-03-02T04:38:20Z
<274840648884029346415@win96151>,scam,,,FALSE,2025-03-02T04:33:07Z
<[email]>,phishing,,,FALSE,2025-03-02T04:32:09Z
<[email]>,phishing,,,FALSE,2025-03-02T04:32:06Z
<[email]>,phishing,,,FALSE,2025-03-02T04:29:09Z
<[email]>,bec,,,FALSE,2025-03-02T04:23:48Z
<[email]>,scam,,,FALSE,2025-03-02T04:23:45Z
<[email]>,scam,,,FALSE,2025-03-02T04:21:58Z
<[email]>,scam,,,FALSE,2025-03-02T04:17:14Z
<[email]>,phishing,,,FALSE,2025-03-02T04:13:23Z
<[email]>,scam,,,FALSE,2025-03-02T04:07:51Z
<[email]>,phishing,,,FALSE,2025-03-02T04:06:26Z
<[email]>,phishing,,,FALSE,2025-03-02T04:06:11Z
<[email]>,phishing,,,FALSE,2025-03-02T04:03:19Z
<[email]>,phishing,,,FALSE,2025-03-02T04:03:08Z
<[email]>,phishing,,,FALSE,2025-03-02T04:02:57Z
<[email]>,phishing,,,FALSE,2025-03-02T03:56:05Z
<[email]>,scam,,,FALSE,2025-03-02T03:52:51Z
<[email]>,scam,,,FALSE,2025-03-02T03:52:27Z
<[email]>,phishing,,,FALSE,2025-03-02T03:43:29Z
<[email]>,scam,,,FALSE,2025-03-02T03:42:06Z
<[email]>,phishing,,,FALSE,2025-03-02T03:42:02Z
<[email]>,phishing,,,FALSE,2025-03-02T03:41:43Z
<[email]>,scam,,,FALSE,2025-03-02T03:41:31Z
<[email]>,scam,,,FALSE,2025-03-02T03:37:42Z
<[email]>,scam,,,FALSE,2025-03-02T03:32:44Z
<[email]>,phishing,,,FALSE,2025-03-02T03:31:43Z
<[email]>,scam,,,FALSE,2025-03-02T03:27:04Z
<[email]>,bec,,,FALSE,2025-03-02T03:26:56Z
<[email]>,phishing,,,FALSE,2025-03-02T03:24:42Z
<[email]>,scam,,,FALSE,2025-03-02T03:22:45Z
<[email]>,phishing,,,FALSE,2025-03-02T03:19:11Z
<[email]>,phishing,,,FALSE,2025-03-02T03:19:10Z
<[email]>,scam,,,FALSE,2025-03-02T03:17:51Z
<[email]>,scam,,,FALSE,2025-03-02T03:17:31Z
<[email]>,scam,,,FALSE,2025-03-02T03:17:17Z
<[email]>,scam,,,FALSE,2025-03-02T03:15:28Z
<[email]>,malicious,,,FALSE,2025-03-02T03:12:18Z
<[email]>,scam,,,FALSE,2025-03-02T03:12:00Z
<[email]>,phishing,,,FALSE,2025-03-02T03:06:36Z
<[email]>,scam,,,FALSE,2025-03-02T03:00:24Z
<[email]>,phishing,,,FALSE,2025-03-02T02:58:16Z
<[email]>,phishing,,,FALSE,2025-03-02T02:55:24Z
<[email]>,scam,,,FALSE,2025-03-02T02:49:51Z
<[email]>,phishing,,,FALSE,2025-03-02T02:42:07Z
<[email]>,phishing,,,FALSE,2025-03-02T02:41:20Z
<[email]>,phishing,,,FALSE,2025-03-02T02:41:01Z
<[email]>,phishing,,,FALSE,2025-03-02T02:40:10Z
<CAGU_ti+bW=[email]>,scam,,,FALSE,2025-03-02T02:36:55Z
<[email]>,scam,,,FALSE,2025-03-02T02:31:44Z
<[email]>,bec,,,FALSE,2025-03-02T02:29:54Z
<[email]>,scam,,,FALSE,2025-03-02T02:28:14Z
<[email]>,phishing,,,FALSE,2025-03-02T02:25:10Z
<[email]>,phishing,,,FALSE,2025-03-02T02:15:54Z
<[email]>,scam,,,FALSE,2025-03-02T02:11:16Z
<[email]>,phishing,,,FALSE,2025-03-02T02:10:43Z
<[email]>,phishing,,,FALSE,2025-03-02T02:03:10Z
<[email]>,phishing,,,FALSE,2025-03-02T01:58:29Z
<[email]>,phishing,,,FALSE,2025-03-02T01:55:32Z
<[email]>,scam,,,FALSE,2025-03-02T01:54:08Z
<[email]>,phishing,,,FALSE,2025-03-02T01:53:34Z
<[email]>,phishing,,,FALSE,2025-03-02T01:53:22Z
<[email]>,phishing,,,FALSE,2025-03-02T01:53:20Z
<[email]>,phishing,,,FALSE,2025-03-02T01:53:20Z
<CAC0YpstQ4iX5JXem2YC_JU2AVRkDuX+f8Rm7WkVbk1K3s=[email]>,scam,,,FALSE,2025-03-02T01:51:18Z
<[email]>,malicious,,,FALSE,2025-03-02T01:46:24Z
<[email]>,phishing,,,FALSE,2025-03-02T01:45:03Z
<[email]>,phishing,,,FALSE,2025-03-02T01:44:16Z
<[email]>,scam,,,FALSE,2025-03-02T01:44:12Z
<[email]>,scam,,,FALSE,2025-03-02T01:42:57Z
<CAGMoiS=[email]>,scam,,,FALSE,2025-03-02T01:42:40Z
<[email]>,phishing,,,FALSE,2025-03-02T01:40:59Z
<[email]>,phishing,,,FALSE,2025-03-02T01:38:34Z
<[email]>,scam,,,FALSE,2025-03-02T01:36:18Z
<[email]>,scam,,,FALSE,2025-03-02T01:30:59Z
<55484036102563223017253@win96153>,scam,,,FALSE,2025-03-02T01:25:15Z
<[email]>,phishing,,,FALSE,2025-03-02T01:18:04Z
<[email]>,scam,,,FALSE,2025-03-02T01:15:57Z
<[email]>,phishing,,,FALSE,2025-03-02T01:14:58Z
<[email]>,phishing,,,FALSE,2025-03-02T01:14:45Z
<[email]>,scam,,,FALSE,2025-03-02T01:14:02Z
<[email]>,phishing,,,FALSE,2025-03-02T01:13:53Z
<[email]>,scam,,,FALSE,2025-03-02T01:12:19Z
<[email]>,scam,,,FALSE,2025-03-02T01:05:50Z
<[email]>,scam,,,FALSE,2025-03-02T01:05:50Z
<[email]>,scam,,,FALSE,2025-03-02T01:03:31Z
<[email]>,phishing,,,FALSE,2025-03-02T00:57:19Z
<[email]>,scam,,,FALSE,2025-03-02T00:54:03Z
<[email]>,bec,,,FALSE,2025-03-02T00:51:49Z
<[email]>,phishing,,,FALSE,2025-03-02T00:51:00Z
<[email]>,scam,,,FALSE,2025-03-02T00:45:15Z
<[email]>,scam,,,FALSE,2025-03-02T00:38:46Z
<[email]>,scam,,,FALSE,2025-03-02T00:38:18Z
<[email]>,scam,,,FALSE,2025-03-02T00:32:29Z
<[email]>,scam,,,FALSE,2025-03-02T00:19:14Z
<[email]>,malicious,,,FALSE,2025-03-02T00:17:41Z
<CAHUccpnVgQd8=UD75odEw6a6754UCmrdX9z7V=[email]>,scam,,,FALSE,2025-03-02T00:15:06Z
<[email]>,phishing,,,FALSE,2025-03-02T00:14:49Z
<[email]>,phishing,,,FALSE,2025-03-02T00:14:39Z
<[email]>,phishing,,,FALSE,2025-03-02T00:14:08Z
<[email]>,phishing,,,FALSE,2025-03-02T00:14:04Z
<[email]>,bec,,,FALSE,2025-03-02T00:13:34Z
<[email]>,scam,,,FALSE,2025-03-02T00:12:38Z
<[email]>,phishing,,,FALSE,2025-03-02T00:06:19Z
<[email]>,phishing,,,FALSE,2025-03-02T00:05:08Z
<[email]>,malicious,,,FALSE,2025-03-02T00:04:49Z
<[email]>,phishing,,,FALSE,2025-03-02T00:02:40Z
<1740873608037982027.1.7242764350949511723@listmonk.example.com>,scam,,,FALSE,2025-03-02T00:01:19Z
<[email]>,phishing,,,FALSE,2025-03-02T00:01:00Z
<[email]>,bec,,,FALSE,2025-03-02T00:00:22Z
<[email]>,scam,,,FALSE,2025-03-01T23:49:03Z
<[email]>,malicious,,,FALSE,2025-03-01T23:48:46Z
<[email]>,phishing,,,FALSE,2025-03-01T23:45:22Z
<[email]>,phishing,,,FALSE,2025-03-01T23:41:49Z
<[email]>,bec,,,FALSE,2025-03-01T23:40:06Z
<[email]>,phishing,,,FALSE,2025-03-01T23:36:00Z
<[email]>,phishing,,,FALSE,2025-03-01T23:32:02Z
<[email]>,scam,,,FALSE,2025-03-01T23:31:57Z
