Region,Platform,Image,RemoteIP,LocalIP,TimeGenerated,Subscription,Cloud
australiaeast,windows,arup-wvd-custom-images-prod-rg|Microsoft.Compute-WVD_Shared_Image_Gallery-Qeep-App-3.0-IDF,20.193.15.86,10.61.173.22,25/01/2023 09:17,arup-it-dev,AZURE_ARM
southeastasia,linux,cisco-cisco-csr-1000v-17_3_2-byol-17.3.220201106,20.195.42.244,10.205.130.20,13/10/2021 12:03,arup-it-core,AZURE_ARM
southeastasia,linux,cisco-cisco-csr-1000v-17_3_2-byol-17.3.220201106,20.198.168.129,10.205.130.21,13/10/2021 12:03,arup-it-core,AZURE_ARM
eastasia,windows,MicrosoftWindowsServer-WindowsServer-2019-Datacenter-17763.6414.241004,20.2.168.177,10.205.112.204,12/11/2024 14:22,arup-it-production-open,AZURE_ARM
eastasia,linux,cisco-cisco-asav-asav-azure-byol-920210.0.0,20.2.192.146,10.205.112.45,08/11/2024 09:50,arup-it-production-open,AZURE_ARM
eastasia,windows,MicrosoftWindowsServer-WindowsServer-2019-Datacenter-17763.6532.241101,20.2.8.238,10.205.48.20,27/11/2024 07:08,arup-it-dev,AZURE_ARM
eastasia,linux,silver-peak-systems-silver_peak_edgeconnect-edgeconnect_9_2_4_0_94650-9.2.4,20.205.129.79,10.205.1.69,09/09/2024 08:38,arup-it-core,AZURE_ARM
eastasia,linux,canonical-0001-com-ubuntu-server-jammy-22_04-lts-gen2-22.04.202408300,20.205.131.175,10.1.0.4,04/09/2024 06:28,arup-it-uat,AZURE_ARM
australiaeast,windows,MicrosoftWindowsServer-WindowsServer-2019-Datacenter-17763.4377.230505,20.211.85.145,10.61.218.4,06/06/2023 08:55,arup-it-production-open,AZURE_ARM
southeastasia,linux,silver-peak-systems-silver_peak_edgeconnect-edgeconnect_9_2_4_0_94650-9.2.4,20.212.233.68,10.205.129.21,30/08/2024 10:02,arup-it-core,AZURE_ARM
australiaeast,linux,canonical-0001-com-ubuntu-server-jammy-22_04-lts-gen2-22.04.202307250,20.213.119.224,10.61.223.107,11/08/2023 01:37,arup-it-production-open,AZURE_ARM
australiaeast,linux,cisco-cisco-asav-asav-azure-byol-9142215.0.0,20.213.145.187,10.61.213.4,25/01/2023 09:57,arup-it-production-open,AZURE_ARM
australiaeast,linux,ribboncommunications-ribbon_sbc_swe-lite_vm-ribbon_sbc_swe-lite_vm_release-11.0001.47,20.213.16.204,10.61.217.4,24/04/2023 12:02,arup-it-production-open,AZURE_ARM
australiaeast,windows,MicrosoftWindowsServer-WindowsServer-2019-Datacenter-17763.4737.230802,20.213.162.210,10.61.208.132,09/08/2023 12:25,arup-it-production-open,AZURE_ARM
canadacentral,linux,silver-peak-systems-silver_peak_edgeconnect-edgeconnect_9_2_4_0_94650-9.2.4,20.220.16.212,10.187.1.21,29/05/2024 11:29,arup-it-core,AZURE_ARM
canadaeast,linux,cisco-cisco-c8000v-17_06_03a-byol-17.06.0320220429,20.220.90.157,10.187.130.20,31/01/2023 15:46,arup-it-core,AZURE_ARM
westeurope,windows,MicrosoftWindowsDesktop-Windows-10-win10-21h2-pro-g2-19044.2132.221015,20.224.192.155,10.1.0.4,31/10/2023 16:02,BIM Design,AZURE_ARM
centralindia,linux,cisco-cisco-asav-asav-azure-byol-9142215.0.0,20.235.106.64,10.192.1.12,07/07/2023 12:36,arup-it-production-open,AZURE_ARM
northcentralus,linux,silver-peak-systems-silver_peak_edgeconnect-edgeconnect_9_2_4_0_94650-9.2.4,20.25.198.190,10.190.1.20,28/05/2024 10:44,arup-it-core,AZURE_ARM
ukwest,linux,canonical-0001-com-ubuntu-server-focal-20_04-lts-gen2-20.04.202211151,20.254.155.157,10.0.1.4,01/12/2022 16:33,BIM Design,AZURE_ARM
eastasia,linux,cisco-cisco-asav-asav-azure-byol-920210.0.0,20.255.153.140,10.205.112.46,08/11/2024 09:50,arup-it-production-open,AZURE_ARM
eastasia,linux,canonical-0001-com-ubuntu-server-focal-20_04-lts-gen2-20.04.202301130,20.255.63.117,10.1.0.5,05/10/2024 01:43,arup-it-sandpit,AZURE_ARM
uksouth,linux,canonical-0001-com-ubuntu-server-focal-20_04-lts-gen2-20.04.202305150,20.26.239.226,10.0.1.5,15/06/2023 10:54,arup-it-dev,AZURE_ARM
australiacentral,linux,canonical-0001-com-ubuntu-server-jammy-22_04-lts-gen2-22.04.202408010,20.28.50.62,10.0.0.4,18/08/2024 15:44,arup-it-production-open,AZURE_ARM
northeurope,linux,cisco-cisco-csr-1000v-16_12-byol-16.12.120190816,20.54.82.125,10.251.2.21,13/10/2021 12:03,arup-it-core,AZURE_ARM
westeurope,linux,cisco-cisco-csr-1000v-17_3_1a-byol-17.3.120201009,20.56.26.249,10.251.130.20,26/03/2022 00:44,arup-it-core,AZURE_ARM
uksouth,linux,tenable-tenablecorenessus-tenablecorenessusbyol-2021.06.29,20.58.25.35,10.1.1.4,29/10/2021 14:36,arup-it-production-open,AZURE_ARM
eastasia,windows,MicrosoftWindowsServer-WindowsServer-2019-Datacenter-17763.5458.240206,20.6.232.134,10.205.49.7,12/03/2024 09:50,arup-it-dev,AZURE_ARM
eastasia,windows,MicrosoftWindowsServer-WindowsServer-2019-Datacenter-17763.5936.240607,20.6.232.199,10.205.49.6,12/03/2024 09:50,arup-it-dev,AZURE_ARM
southeastasia,linux,silver-peak-systems-silver_peak_edgeconnect-edgeconnect_9_2_4_0_94650-9.2.4,20.6.88.246,10.205.129.20,30/08/2024 09:03,arup-it-core,AZURE_ARM
southcentralus,linux,silver-peak-systems-silver_peak_edgeconnect-edgeconnect_9_2_4_0_94650-9.2.4,20.64.86.29,10.190.129.21,11/06/2024 06:22,arup-it-core,AZURE_ARM
australiasoutheast,linux,cisco-cisco-asav-asav-azure-byol-9142215.0.0,20.70.124.155,10.61.115.13,16/05/2024 21:57,arup-it-production-open,AZURE_ARM
australiaeast,linux,cisco-cisco-csr-1000v-17_3_2-byol-17.3.220201106,20.70.200.216,10.61.130.20,25/01/2023 09:28,arup-it-core,AZURE_ARM
uksouth,linux,oasys-image,20.77.154.97,10.126.113.212,13/10/2021 12:19,arup-it-production-open,AZURE_ARM
westeurope,linux,OpenLogic-CentOS-HPC-7_9-gen2-7.9.2022040101,20.86.150.4,10.0.0.13,20/09/2024 01:42,arup-it-dev,AZURE_ARM
southafricanorth,linux,cisco-cisco-asav-asav-azure-byol-9142215.0.0,20.87.222.226,10.95.96.12,13/06/2023 11:53,arup-it-production-open,AZURE_ARM
northcentralus,windows,MicrosoftWindowsServer-WindowsServer-2019-Datacenter-17763.4737.230802,20.88.25.17,10.190.122.4,09/08/2023 12:25,arup-it-production-open,AZURE_ARM
uksouth,linux,ribboncommunications-ribbon_sbc_swe-lite_vm-ribbon_sbc_swe-lite_vm_release-12.110147.00,20.90.75.176,10.126.114.116,14/09/2023 02:57,arup-it-production-open,AZURE_ARM
australiaeast,linux,silver-peak-systems-silver_peak_edgeconnect-edgeconnect_9_2_4_0_94650-9.2.4,20.92.251.229,10.61.129.20,02/07/2024 11:09,arup-it-core,AZURE_ARM
northeurope,windows,MicrosoftWindowsServer-WindowsServer-2022-Datacenter-20348.1906.230803,23.100.60.86,10.251.87.5,17/08/2023 07:53,arup-it-uat,AZURE_ARM
australiasoutheast,linux,OpenLogic-CentOs-7.5-7.5.20180815,23.101.225.141,10.1.0.4,13/10/2021 13:02,arup-it-test,AZURE_ARM
us-east-1,linux,ami-085925f297f89fce1,23.22.22.151,10.122.179.241,11/02/2021 11:24,AMX Digital,AWS
northcentralus,linux,cisco-cisco-csr-1000v-16_12-byol-16.12.120190816,23.96.224.53,10.190.2.20,13/10/2021 12:03,arup-it-core,AZURE_ARM
northcentralus,linux,cisco-cisco-csr-1000v-16_12-byol-16.12.120190816,23.96.226.18,10.190.2.21,13/10/2021 12:03,arup-it-core,AZURE_ARM
ap-southeast-2,linux,ami-0aac1c56a5a7e77e9,3.104.142.177,172.20.3.180,12/09/2024 23:43,arup-au-sydney-cfd-prod,AWS
ap-southeast-2,linux,ami-0652aa31044228241,3.104.222.6,172.20.1.107,17/11/2024 22:49,arup-au-sydney-cfd-prod,AWS
ap-southeast-2,linux,ami-07160e495889a7d7b,3.106.133.102,10.1.103.87,04/10/2024 02:37,arup-au-ade-shared-external,AWS
ap-southeast-2,windows,ami-0f9cdea881cc8ae59,3.107.102.60,10.122.49.90,05/02/2025 22:09,Aus Digital,AWS
eu-central-1,linux,ami-0594d7ac31b7b7cbf,3.124.175.220,10.0.2.92,21/10/2024 10:06,arup-eur-germany-cfd-prod,AWS
us-east-1,linux,ami-07cef8f45881b2b1c,3.239.172.106,10.0.1.42,03/05/2024 22:20,arup-amx-vdot-shared-dev,AWS
ap-southeast-2,linux,ami-0652aa31044228241,3.24.161.197,172.20.1.251,28/08/2024 09:46,arup-au-sydney-cfd-prod,AWS
ap-southeast-2,linux,ami-079a35fdebc8949ee,3.24.54.181,172.20.1.102,04/06/2024 06:15,arup-au-sydney-cfd-prod,AWS
eu-west-1,windows,ami-07da0250e5552b1e4,3.248.135.116,10.122.96.77,28/04/2023 09:58,arup-aws-security-logs,AWS
eu-west-1,linux,ami-05e786af422f8082a,3.248.220.90,172.31.20.20,05/12/2022 10:02,arup-aws-security-logs,AWS
eu-west-1,linux,ami-0437b321a233cc53c,3.248.232.153,192.168.42.36,09/12/2024 04:36,arup-ukimea-ade-pi-dev-test,AWS
eu-west-1,windows,ami-00dfa96e20f0f3401,3.249.214.160,10.0.2.203,05/02/2025 22:27,arup-global-oasys-automation-prod,AWS
eu-west-1,linux,ami-0c669fe429b4cf93d,3.249.219.116,10.0.1.91,10/01/2022 13:00,arup-global-speckle-prod,AWS
ap-southeast-2,linux,ami-079a35fdebc8949ee,3.25.2.238,172.20.1.7,15/11/2024 02:11,arup-au-sydney-cfd-prod,AWS
eu-west-1,linux,ami-0ce896d9a1d1ad906,3.252.132.189,10.0.1.95,03/02/2025 14:09,arup-digital-bus-method-prod,AWS
eu-west-1,windows,ami-09367cb512d8a2ee4,3.252.189.25,10.0.1.141,23/06/2023 08:48,arup-ukimea-ddb-prod,AWS
eu-west-1,linux,ami-0437b321a233cc53c,3.252.217.145,192.168.68.60,09/12/2024 04:36,arup-ukimea-ade-pi-dev-test,AWS
eu-west-1,linux,ami-0450bfd9dee9bca43,3.252.66.214,10.0.2.47,31/01/2025 16:51,arup-global-test,AWS
eu-west-1,windows,ami-0331a56cb690cdc34,3.253.155.206,10.0.2.126,05/02/2025 22:27,arup-global-oasys-automation-prod,AWS
eu-west-1,windows,ami-00dfa96e20f0f3401,3.254.158.241,10.0.2.184,05/02/2025 22:27,arup-global-oasys-automation-prod,AWS
eu-west-1,windows,ami-0a52bfa95ab2731b2,3.254.211.15,10.0.2.169,04/10/2024 10:12,arup-global-oasys-automation-prod,AWS
eu-west-1,windows,ami-0a0bc85957bac5194,3.255.132.73,10.0.3.152,10/01/2025 10:35,arup-global-oasys-automation-prod,AWS
eu-west-1,linux,ami-06935448000742e6b,3.255.199.82,10.0.102.154,27/09/2024 01:52,arup-ukimea-dhub-prod,AWS
eu-west-1,linux,ami-06ce3edf0cff21f07,3.255.94.236,10.119.5.12,11/02/2021 11:22,arup-ukimea-nwy-devopps-prod,AWS
ap-southeast-2,linux,ami-09825374904820651,3.26.26.147,10.124.0.40,16/02/2023 04:19,arup-management-master,AWS
eu-central-1,linux,ami-0594d7ac31b7b7cbf,3.64.103.199,10.0.2.121,12/01/2025 03:25,arup-eur-germany-cfd-prod,AWS
eu-central-1,linux,ami-0594d7ac31b7b7cbf,3.67.28.235,10.0.2.70,28/06/2024 08:32,arup-eur-germany-cfd-prod,AWS
eu-central-1,linux,ami-0594d7ac31b7b7cbf,3.74.104.114,10.0.2.222,26/06/2024 15:56,arup-eur-germany-cfd-prod,AWS
eu-central-1,linux,ami-0594d7ac31b7b7cbf,3.75.158.79,10.0.2.161,28/07/2024 23:02,arup-eur-germany-cfd-prod,AWS
eu-central-1,linux,ami-0594d7ac31b7b7cbf,3.76.167.3,10.0.2.144,29/10/2024 11:19,arup-eur-germany-cfd-prod,AWS
eu-central-1,linux,ami-0594d7ac31b7b7cbf,3.77.206.141,10.0.1.100,12/01/2025 03:25,arup-eur-germany-cfd-prod,AWS
eu-central-1,linux,ami-0594d7ac31b7b7cbf,3.79.133.227,10.0.2.147,27/11/2024 17:12,arup-eur-germany-cfd-prod,AWS
us-east-1,linux,ami-0022f774911c1d690,3.82.51.11,10.123.68.10,23/05/2022 19:15,arup-amr-ade-apps-prod,AWS
us-east-1,linux,ami-0aeeebd8d2ab47354,3.92.65.156,10.122.178.56,18/08/2021 14:48,AMX Digital,AWS
ca-central-1,linux,ami-0c6d358ee9e264ff1,3.96.243.29,10.0.2.159,12/09/2024 16:54,arup-amx-oncorr-ai-dev,AWS
ca-central-1,windows,ami-07553bd4d4f4de5c6,3.96.29.42,10.0.2.58,26/11/2024 16:39,arup-amx-oncorr-ai-dev,AWS
us-east-1,linux,ami-0ad7e69b609c9bdaa,34.201.152.36,10.122.177.67,11/02/2021 11:24,AMX Digital,AWS
us-east-1,linux,ami-0e001c9271cf7f3b9,34.201.55.149,10.0.3.191,12/06/2024 19:55,arup-amx-vdot-shared-dev,AWS
us-east-1,linux,ami-bcbfb9c7,34.204.158.226,100.64.127.253,11/02/2021 11:25,arup-networking,AWS
us-east-1,linux,ami-01cc34ab2709337aa,34.205.142.151,10.122.179.24,09/11/2021 17:15,AMX Digital,AWS
us-west-2,linux,ami-04b762b4289fba92b,34.219.163.190,10.0.1.20,11/02/2021 11:18,arup-amx-atr-dev-test,AWS
eu-west-1,linux,ami-057b6e529186a8233,34.240.194.94,10.119.3.17,30/08/2023 12:24,arup-eur-ams-digital-prod,AWS
eu-west-1,linux,ami-0d4edc9acce4f3bb8,34.240.206.7,10.0.101.83,06/11/2024 19:18,arup-eur-irl-cfd-prod,AWS
eu-west-1,linux,ami-0d4edc9acce4f3bb8,34.240.77.189,10.0.101.53,30/04/2024 16:08,arup-eur-irl-cfd-prod,AWS
eu-west-1,windows,ami-00dfa96e20f0f3401,34.242.162.137,10.0.2.215,06/02/2025 00:02,arup-global-oasys-automation-prod,AWS
eu-west-1,windows,ami-0cee43a048e77eb6b,34.243.59.134,10.0.2.83,24/08/2023 08:43,arup-global-oasys-automation-prod,AWS
eu-west-1,linux,ami-0450bfd9dee9bca43,34.244.125.27,10.0.3.110,31/01/2025 16:51,arup-global-test,AWS
eu-west-1,linux,ami-096800910c1b781ba,34.244.15.187,10.0.1.238,10/10/2022 20:23,arup-ukimea-inspire-prod,AWS
eu-west-1,linux,ami-07a4c6232c4e5a0ec,34.244.70.195,10.0.2.153,04/01/2025 15:28,arup-ukimea-pi-prod,AWS
eu-west-1,windows,ami-0331a56cb690cdc34,34.244.75.32,10.0.2.202,05/02/2025 22:27,arup-global-oasys-automation-prod,AWS
eu-west-1,windows,ami-0331a56cb690cdc34,34.245.189.209,10.0.2.119,05/02/2025 22:27,arup-global-oasys-automation-prod,AWS
eu-west-1,windows,ami-0a51ebad5dc32520e,34.247.13.61,10.0.2.153,21/01/2025 09:12,arup-global-oasys-automation-prod,AWS
eu-west-1,linux,ami-080549aec8d628cee,34.247.61.115,172.31.44.127,01/12/2021 21:29,arup-ukimea-ade-pi-dev-test,AWS
eu-west-1,windows,ami-00dfa96e20f0f3401,34.252.204.134,10.0.2.241,06/02/2025 00:02,arup-global-oasys-automation-prod,AWS
eu-west-1,windows,ami-0331a56cb690cdc34,34.253.225.118,10.0.2.38,05/02/2025 22:27,arup-global-oasys-automation-prod,AWS
eu-west-1,linux,ami-07a4c6232c4e5a0ec,34.253.252.43,10.0.2.134,14/01/2025 07:51,arup-ukimea-pi-prod,AWS
eu-west-1,windows,ami-05d047f38a4eb1269,34.254.223.31,10.0.2.200,26/11/2024 14:53,arup-global-oasys-automation-prod,AWS
eu-west-1,windows,ami-02a85d6454c9e1601,34.255.191.177,10.0.2.32,31/01/2025 03:54,arup-global-oasys-automation-prod,AWS
eu-west-1,linux,ami-02ddbdbadd6e3805e,34.255.61.236,10.119.3.84,11/02/2021 11:23,arup-eur-ams-digital-prod,AWS
us-east-1,linux,ami-02354e95b39ca8dec,35.175.217.233,10.122.179.204,11/02/2021 11:24,AMX Digital,AWS
eu-west-2,linux,ami-0837dc6a4bf604db7,35.179.144.99,172.31.7.79,05/02/2025 20:16,arup-ukimea-dsa-floodlight-dev-test,AWS
eu-west-2,linux,ami-0aa9ffd4190a83e11,35.179.153.8,10.0.1.219,05/02/2025 08:02,arup-ukimea-giraffe-prod,AWS
canadacentral,linux,canonical-0001-com-ubuntu-server-jammy-22_04-lts-gen2-22.04.202410020,4.172.208.228,10.0.3.4,19/11/2024 19:04,arup-it-production-open,AZURE_ARM
canadacentral,linux,silver-peak-systems-silver_peak_edgeconnect-edgeconnect_9_2_4_0_94650-9.2.4,4.172.249.163,10.187.1.20,29/05/2024 10:59,arup-it-core,AZURE_ARM
australiasoutheast,linux,ribboncommunications-ribbon_sbc_swe-lite_vm-ribbon_sbc_swe-lite_vm_release-12.0000.029,4.198.73.223,10.61.121.4,16/05/2024 21:57,arup-it-production-open,AZURE_ARM
canadacentral,linux,canonical-0001-com-ubuntu-server-jammy-22_04-lts-gen2-22.04.202409130,4.204.8.249,10.0.3.4,19/09/2024 08:07,arup-it-dev,AZURE_ARM
canadacentral,linux,cisco-cisco-c8000v-17_06_03a-byol-17.06.0320220429,4.206.202.156,10.187.2.21,22/02/2023 10:21,arup-it-core,AZURE_ARM
japaneast,linux,silver-peak-systems-silver_peak_edgeconnect-edgeconnect_9_2_4_0_94650-9.2.4,4.215.197.8,10.203.1.69,26/07/2024 13:07,arup-it-core,AZURE_ARM
japaneast,linux,cisco-cisco-asav-asav-azure-byol-9142215.0.0,4.216.171.96,10.203.10.20,26/04/2023 06:35,arup-it-production-open,AZURE_ARM
southafricanorth,linux,silver-peak-systems-silver_peak_edgeconnect-edgeconnect_9_2_4_0_94650-9.2.4,4.222.185.124,10.95.1.68,27/06/2024 10:45,arup-it-core,AZURE_ARM
