userID,userType,Domain
0cabf2a6-b7f5-4151-ae46-5c0cab696206,AD,arup.com
7bfc2929-2c81-47aa-999e-2b829fcb6a84,AD,arup.com
4c2d65ca-2142-4918-acd0-7f1159da2c16,AD,arup.com
4c2d65ca-2142-4918-acd0-7f1159da2c16,Entra,arup.com
5c39ee13-f550-49de-ba16-79561795cf8b,AD,arup.com
0e8401b7-9f0e-4604-9a52-f7e051778b13,AD,arup.com
5bfa9425-7427-4a3c-96d1-e1b11812737a,AD,arup.com
f29acbd6-f703-4cb3-9901-b54cc63dd0a0,AD,arup.com
afcb1d64-71ad-465d-a937-cfad35d25547,AD,arup.com
2e200e46-bb45-41f7-a68e-d3d84b804c23,AD,arup.com
d1bb4bfa-d6f2-4da6-89c4-fd7f4ea79d60,AD,arup.com
0f75ffb5-ea93-4852-9e6a-05dc7005874d,AD,arup.com
f64c51d4-7458-4671-9fe9-50faea19d5a0,AD,arup.com
56824f67-661d-48f2-bf63-76703a77aefa,AD,arup.com
4f51f06b-2ea5-4080-b13c-3539a2e4d325,AD,arup.com
ed4c03e8-b3fc-4e0e-ac74-8a4572428a39,AD,arup.com
3380b057-124e-4ee1-9b86-fe6917be1e06,AD,arup.com
ed0d80d7-3436-44ec-a147-ead98bb1cca1,AD,arup.com
7b008b9a-b21b-4462-9588-4cc3cce2cdc5,AD,arup.com
0f6e0ecf-6c5c-4403-98a6-fb2ef10c3e6f,AD,arup.com
70a30683-baa7-4e64-8f5d-cd97c7160fed,AD,arup.com
fd21320c-7ac5-483a-b696-a2943856a7a8,AD,arup.com
356cf6e5-2beb-4e84-b29f-4640ebd2aac3,AD,arup.com
6322ea47-c301-44b3-9170-909614e5cf1c,AD,arup.com
416c1635-7381-4dc7-8255-b2674f55b66f,AD,arup.com
b51688e0-e5a3-463f-b52d-e14642bebd58,AD,arup.com
15d7f341-a3e3-4c42-ad5b-9a064c7e2cf6,AD,arup.com
849bcdd1-ecc9-4a67-8a22-8f69364ec065,AD,arup.com
33ada337-835d-4afa-a807-66acce63057c,AD,arup.com
ea2945aa-4d8f-463b-a40b-4169aa011139,AD,arup.com
921b1c00-95f9-4eb1-947b-1577a4d2bdb5,AD,arup.com
f8160000-02b2-4ded-bb41-8e034d918bf5,AD,arup.com
2a567355-d1ea-41a4-9f51-e9ca2ebd183a,AD,arup.com
c4b7f24c-33bf-4982-806d-3d98d108d98e,AD,arup.com
f30293d9-8afe-4de9-814a-038bdc106353,AD,arup.com
b784b58b-7fd4-47eb-a057-7b6c846c2a41,AD,arup.com
3410f576-1b39-4824-8f07-e71c6ee1245e,AD,arup.com
b02924b5-9977-49c7-a266-b478b721ad2c,AD,arup.com
fc2a45f2-9511-458f-9a80-81c9cd2bc389,AD,arup.com
f57898ca-7f15-4e7b-a32c-5bc850724d5a,AD,arup.com
6906500d-4b0c-4964-a688-66183a988197,AD,arup.com
aaaa90a6-45aa-4b62-8c85-e24baafb7d86,AD,arup.com
79af0c30-3420-4a47-a76b-b036ad853ce0,AD,arup.com
5dceb451-f457-49c0-8e78-cd808d5b3d56,AD,arup.com
5dceb451-f457-49c0-8e78-cd808d5b3d56,Entra,arup.com
435cd383-ca0e-4c94-bfa7-a813a2299194,AD,arup.com
435cd383-ca0e-4c94-bfa7-a813a2299194,Entra,arup.com
7f362901-066b-4384-85cb-074c22654f69,AD,arup.com
9c67a854-a499-4b76-9f89-1c8f86297f88,AD,arup.com
0d143b2f-8ada-4342-b6a8-22fcf8c70aa8,AD,arup.com
391f41a3-8207-44da-ad6d-cc0ec35ece59,AD,arup.com
ce1c4a2d-09fb-489b-96e0-75b785b9fe91,AD,arup.com
c8e7ee9c-c482-4a8b-b4dd-964cbb6faf8a,AD,arup.com
37755ec3-5018-4ea5-b91c-21e1fc81ba93,AD,arup.com
0e01f226-b35c-49da-9650-0a9732dba7d1,AD,arup.com
ea15f31b-9b58-4bde-b1c2-0191152e9b88,AD,arup.com
97653f10-18b2-4790-a51a-0c00e6175452,AD,arup.com
01189f74-4f17-498a-ac9d-ae7268841de6,AD,arup.com
dcaf893b-51d6-4552-9533-b328e126d7c1,AD,arup.com
dcaf893b-51d6-4552-9533-b328e126d7c1,Entra,arup.com
66fd8b1c-be71-4112-88d6-6641e4ab07b2,AD,arup.com
5f36312c-c722-487b-bb77-b20dd25d057f,AD,arup.com
803108ec-0eed-42ef-90ef-b258e611fd3f,AD,arup.com
8b04b743-5d54-41bd-8b10-2509c0a5c5f1,AD,arup.com
8cf3ba46-5680-4a56-bf7f-3eb89561e692,AD,arup.com
b4cd1ebe-f8ae-4eb2-a3bc-8b88ffec5399,AD,arup.com
57db3661-5721-41fe-9984-58c5a6519559,AD,arup.com
c0f3f04b-5f40-407d-ab88-7f5af59b4e44,AD,arup.com
11cfc6ed-68b7-421d-bd5a-dd6316b06955,AD,arup.com
9d23ebe5-f167-445c-9fdd-806f9e75ba9a,AD,arup.com
57e7fe5b-a66e-4215-bc99-38a0f73a05cf,AD,arup.com
bfd996ca-adae-4686-a4ce-1089c4d6ff66,AD,arup.com
5954bca9-f104-4257-a8bd-5aed4c2e99c5,AD,arup.com
47919611-f723-4376-80ba-a6eb1c0e4a6f,AD,arup.com
15ed8796-3a99-4add-b448-73d636605618,AD,arup.com
f8e33521-7082-4865-84cb-a1f83bd73850,AD,arup.com
20b0b6bd-4fd5-4e73-bfbb-7ff69c828ed8,AD,arup.com
15012e26-6c66-4d2d-9d30-b1bfd5b9a1db,AD,arup.com
c6ebff7d-d0f0-47da-a126-f1b2ced2ece9,AD,arup.com
9df60cc2-5f56-4400-8e32-c4fd4fb2b128,AD,arup.com
148d95f3-eee9-4796-bf2c-dcb9d5678de6,AD,arup.com
4a8611e3-f413-4ea4-b1d4-16fb4877e8a3,AD,arup.com
d5b1d69c-9311-4414-b2db-2cba1d7d9bb8,AD,arup.com
fde1da2e-bdee-49ee-bc3e-4eff98a40110,AD,arup.com
5537a2d2-e5af-433b-b8a1-b6070ce20f94,AD,arup.com
2edc7381-94b6-4549-95a2-1ffd10258da2,AD,arup.com
b6ff6366-5704-48bf-a30f-41b698b60bd5,AD,arup.com
3df8ad6b-4622-4afc-8588-c26b5b786736,AD,arup.com
bb47733f-2b08-49b2-9718-9f42a8b33a81,AD,arup.com
f1351585-eced-4737-8adb-805af93bc594,AD,arup.com
6ee0101c-5b3f-4f49-a329-ec8ab14f9440,AD,arup.com
1aa1193d-6572-4189-939b-4858a01d0864,AD,arup.com
f24243dc-d88b-4806-af95-dc47b69808df,AD,arup.com
4f78ca74-460e-4de2-a5b1-1368f9c30d40,AD,arup.com
f00c1138-429d-4817-add4-ef7626755ea0,AD,arup.com
d3ab1ad2-efd4-4ab3-ad0f-61a3f63c197a,AD,arup.com
d151c946-652c-4f76-bb0c-22a23402a0da,AD,arup.com
0f07a9d3-7309-40a6-97cc-3e10925fa28d,AD,arup.com
05e9b76d-bde6-4482-a638-e3af6a166757,AD,arup.com
39f139ef-e510-4675-b9df-221a124406eb,AD,arup.com
214bbbc0-96d6-495c-9532-2bdf57704c81,AD,arup.com
21315920-74e2-4555-af90-f295be88fb00,AD,arup.com
46045825-a3d6-4325-9434-384d83635cab,AD,arup.com
676751a7-d55e-4915-8392-0d40efe63b61,AD,arup.com
9e827162-7094-4023-bd04-00320af0be0a,AD,arup.com
0ab8abfa-89c2-42bf-8aec-005e72189445,AD,arup.com
7bcb5b3b-b81c-4904-b5e2-295a20afb2e8,AD,arup.com
a9dd2785-a00c-4738-8045-1fd6077396de,AD,arup.com
ef68e06b-89a2-481a-b1b2-38a0507ad0f9,AD,arup.com
d9852c3d-fa59-4749-92d8-5af321162244,AD,arup.com
ef606560-dd01-4573-8b45-6f19fa4565ac,AD,arup.com
dac25450-bb21-4f55-912f-98f1be2c70fa,AD,arup.com
1e7ad0b0-120c-418b-8379-8353ee250c20,AD,arup.com
2f0ba92f-028d-41d9-a458-76776fc28a2e,AD,arup.com
d76c7811-cf52-4f4f-ab17-54c98b9f9beb,AD,arup.com
d76c7811-cf52-4f4f-ab17-54c98b9f9beb,Entra,arup.com
0af9c164-b3c2-43c8-b6a1-4d8e31b3dc5d,AD,arup.com
0af9c164-b3c2-43c8-b6a1-4d8e31b3dc5d,Entra,arup.com
ed2c29f7-3dfe-47bf-ae98-b6d4a2bfdf6d,AD,arup.com
ed2c29f7-3dfe-47bf-ae98-b6d4a2bfdf6d,Entra,arup.com
c149c150-dc58-45d3-8495-4f98958e56ff,AD,arup.com
9b0fffb7-75aa-436a-a4f9-88c7b58eab49,AD,arup.com
2aa9bc4a-d0ce-48b7-8b46-d45680dc774b,AD,arup.com
e43b1264-b9f6-4ba9-aafd-c017cef510eb,AD,arup.com
af62ee6c-8905-4241-b85e-d6f4c189e498,AD,arup.com
06ced448-4b92-4390-b5c0-390071796734,AD,arup.com
0dd424e6-8f5c-43dd-a194-f608c3876538,AD,arup.com
d4bcd321-22ca-408c-8b42-8e20cf3741d9,AD,arup.com
42095aea-8f1a-4be9-859c-7edcfa961409,AD,arup.com
d6896c31-7cbc-47c1-b87c-3cca57fae4fb,AD,arup.com
8c6b2ea6-1af2-4f8c-ad23-4214c8a73120,AD,arup.com
f47e70a7-aab0-4303-85a0-1cebeebd1031,AD,arup.com
1e9f3adc-d83d-4fae-8c35-cb62c57b2813,AD,arup.com
1baa74ef-c921-4de6-ad3a-09959ac9b201,AD,arup.com
bebbc220-aedd-4d0e-8a51-04721672ea80,AD,arup.com
307221b7-8420-47c5-80ce-c470e1c498d3,AD,arup.com
7066b69d-dc6a-4b14-ab48-ad3c54088c9a,AD,arup.com
726e2f0f-ce8d-47ab-8d43-6d0c684a4d41,AD,arup.com
e4743519-b0ff-4760-a1ab-75ed08e1cfb0,AD,arup.com
af5d218f-b30c-41f8-b114-d11b9c0b59ac,AD,arup.com
e283bcd7-9826-4b36-8bd4-de51361f7f40,AD,arup.com
7e43a483-ebcb-4632-a597-bdb6064d4ee0,AD,arup.com
89915128-8eaa-4854-afd0-f3ea5747fe1b,AD,arup.com
eb0bb335-087f-4f30-b6bf-2b5e792f87ca,AD,arup.com
09c3505c-68f9-4912-bc2e-962970f1102d,AD,arup.com
da491c81-59f4-4458-a047-85fcc6288f6a,AD,arup.com
4aa283a3-f69a-4b21-b013-c48277d744e0,AD,arup.com
7d3ec977-6188-4ceb-a5f6-7fae363f37ee,AD,arup.com
563e28d4-5111-40e1-8e45-9cc36fd97441,AD,arup.com
7940a068-cd66-4456-9e14-df98abed5090,AD,arup.com
1037a897-8129-4d75-812f-6a0b124c0ea9,AD,arup.com
fa3014f4-8890-4612-bbdb-e771b3fc2d5e,AD,arup.com
9786b6aa-3f42-449d-a920-6ba33a1b78de,AD,arup.com
6772ff88-f2d6-44e4-b5bd-19ae906702e0,AD,arup.com
3f66d077-c1da-4217-8328-683238561179,AD,arup.com
448d6c3c-1029-4a49-a508-a1b2cffd1e77,AD,arup.com
56353bc6-1eeb-42ab-8634-67e09633d4d5,AD,arup.com
d46e054a-bf24-4191-80ee-71f28a6cc5bd,AD,arup.com
c611dc23-f551-47cc-b7fd-757786eaf42e,AD,arup.com
078113d5-5d29-4149-99b9-9f3acf41e2df,AD,arup.com
d36caac3-1864-42f4-8de9-6a6cb5a690d9,AD,arup.com
27b613f1-02d6-4340-aaa9-5b5ba9d81d71,AD,arup.com
e933a3ee-8e8b-469f-bf46-fa3de434c17b,AD,arup.com
0cd11f47-51af-4342-919f-95a5c9ade0f5,AD,arup.com
c46cd29b-e780-46bb-92af-e7ed270e345e,AD,arup.com
ab201023-2dac-4478-86f6-306cfea03d26,AD,arup.com
d3b56700-0368-4008-b5fb-ade3a800db1c,AD,arup.com
8a15549d-4493-4b60-90df-cae58eaa2f15,AD,arup.com
475c646b-1a7f-4c52-938a-0f35df4ae8aa,AD,arup.com
bfbe8746-506f-4ef5-a70d-57efa132228e,AD,arup.com
d259b45a-e639-4971-a32e-28568b851d0c,AD,arup.com
47ab3138-19ab-40e4-b41b-51e4bba7b994,AD,arup.com
58da4c68-fc27-4ed3-9275-cb5d5dd2c939,AD,arup.com
b4a49a8b-ff70-476c-a581-60778cd35383,AD,arup.com
4546082e-7e7a-4e1d-93f8-dc70da888287,AD,arup.onmicrosoft.com
673fd30c-1297-447a-8cb6-6dbd1359ec07,AD,arup.onmicrosoft.com
81d49a95-f362-4e9f-93fb-812c0747ae3c,AD,arup.onmicrosoft.com
f2ee94d0-3ebc-4aac-8cf7-026a943053f6,AD,arup.onmicrosoft.com
e0a28e50-04a2-441a-991b-fe0fe1a83707,AD,arup.com
c4de06c4-1f1a-4965-9952-b0bcb7d22df3,AD,arup.com
2160b1e0-53a0-467d-a84e-67b261375664,Entra,arup.onmicrosoft.com
b4e9dd54-31fe-422f-8cb9-664d4e84c63a,AD,arup.com
44df61c2-571d-49b5-9d24-e1f743a0bc63,AD,arup.com
e294079a-8f70-47e1-b1fe-afca1645327c,AD,arup.com
cc40911d-009c-48ca-bfeb-1cf903441f4b,AD,arup.com
15aef440-50f9-411a-87f7-e4a8a8ad588d,AD,arup.com
1b709126-a8c2-4ba2-b04c-bfb313a37b5b,AD,arup.com
0be3d383-ecdc-4127-9d24-eb532ac227fa,AD,arup.com
f2fe74cb-0b58-467d-9799-fb6b67c3c42a,AD,arup.com
d164af5d-2cd7-435d-84ed-583a04d1fd55,AD,arup.com
7aaf8111-f8a3-43af-a4c8-b6c44605cc4d,AD,arup.com
522695cf-7e2e-4500-a7b4-f2d0cff27677,AD,arup.com
8af872fe-7dc4-4225-a303-93237c7b6ba9,AD,arup.com
192d2f4c-bc00-432e-b3ad-22f305351832,AD,arup.com
c8e70901-8886-4475-a116-70266cb3fe97,AD,arup.com
43676e96-6b50-40fa-b69f-6abbf9efbba4,AD,arup.com
71e48408-c6a9-4a19-bdff-4fef76eaf0ad,AD,arup.com
6fee9c51-abba-4b0f-85c9-ed39560be666,AD,arup.com
45e312ff-9e8c-48cf-8327-1a78c4a8785d,AD,arup.com
f64983d9-b259-487e-a6ec-adb0506f6105,AD,arup.com
e33a5aa3-aebe-42a6-aa79-9963cf8b2cf7,AD,arup.com
e2198dc5-7347-4cdc-9c57-042de246ab53,Entra,arup.onmicrosoft.com
2ae8e59f-86d9-4ef9-840c-9c499b6a8a87,AD,arup.com
4343b550-5ea6-4467-95b7-3c77513069a0,AD,arup.com
7128faae-4aab-416e-b486-0446ff60374f,AD,arup.com
79777f7d-d8e9-4f06-87a5-95f311936ec5,AD,arup.com
188c5b30-381f-4824-bc6c-68c003f99313,AD,arup.com
1070be9b-6ffd-4b68-a38b-aaefdf754464,Entra,arup.onmicrosoft.com
36d3cd3d-3370-479a-bcac-d73401ef98c9,Entra,arup.onmicrosoft.com
a3425186-1e01-4d03-9314-47e01d568e99,AD,arup.com
0c66db62-c0e4-4f8f-922e-b29efe06ef5e,AD,arup.com
4948a171-1d4e-4a62-8518-248c2e7ade5b,AD,arup.com
f1e6924a-836a-4b40-97ce-6bcf889547df,AD,arup.com
ce8afcc1-9655-4e78-b00d-07ce6295ff9f,AD,arup.com
185402b8-f604-4956-97f3-8d1e4b5a21ba,AD,arup.com
9b044010-6ad7-49b2-acfe-40942cfa083d,AD,arup.com
bba1b1a0-8bef-4c98-91f8-02ef256f52ee,Entra,arup.onmicrosoft.com
78d8aaac-2894-4a2e-99b1-9cdc2f2beaed,AD,arup.com
0f76ee44-498d-4c2d-9107-b1a9079ef06f,AD,arup.com
98836924-630e-4d24-b43c-23d3803da5cc,AD,arup.com
d42b0a1b-2ade-4323-92a6-be407d49abe9,AD,arup.com
728ce917-5ca4-42b4-95a3-4ba62de626bb,AD,arup.com
cc3241c5-64fd-4ebe-91dc-d23dcbff57c2,AD,arup.com
0705ff3a-4d4f-48f8-ac99-84d18047b0cd,AD,arup.com
ee94a48b-0210-4bbf-b80d-dbaa4c4ac580,AD,arup.com
37c61d6d-e8c8-43e4-8ed4-73085a4cb1be,AD,arup.onmicrosoft.com
6688fc79-56b3-481c-a5a1-7e51b82522f4,AD,arup.com
62bf7872-9c5b-4f77-9d25-ffa26b5f669f,AD,arup.com
fd72645a-25c5-46bb-88a3-39ea95fc9cf1,AD,arup.com
ff84c092-f4a9-4481-b9be-b30b7d4444cc,AD,arup.com
eaf0d598-a214-4bf5-bdb0-8e04fcc53d64,AD,arup.com
6b22de4d-6a7b-488b-af21-d8ac9b89826f,AD,arup.com
8b724942-02a8-4f39-b5a3-8673ba2a7d99,AD,arup.com
8b724942-02a8-4f39-b5a3-8673ba2a7d99,Entra,arup.com
bd69e1cd-7b62-4204-ba27-f43eb264ce75,AD,arup.com
01ade356-7d93-4107-8891-45983d6cd8f7,Entra,arup.onmicrosoft.com
5d2e24b9-5317-4059-88fb-a6b06cb8b001,Entra,arup.onmicrosoft.com
00e46c26-40c5-4db8-9be5-fb264d00e6cf,AD,arup.com
4247ded6-71c2-4185-9bbe-89559623ec59,Entra,arup.onmicrosoft.com
1578d171-87eb-41ef-8583-60c3178ef81f,AD,arup.com
d9f935e7-9df5-466c-ad43-a8c2df32f30b,Entra,arup.onmicrosoft.com
313746a0-6c70-44e4-a2bc-f3f7d23887a9,Entra,arup.onmicrosoft.com
cec8f7d4-eb33-44c6-ac84-1675e2729935,Entra,arup.onmicrosoft.com
d93293ec-e9ff-40e5-872e-f18319243a6d,AD,arup.com
c2793a88-bbf2-45af-a779-9daabbec0bd0,AD,arup.com
94ec3f92-3ac2-4dc6-8f8d-ffb13e8c07c6,AD,arup.com
f2e7f04e-e1d3-4e21-b2db-a66e2c18a98a,AD,arup.com
0d748811-9683-43fa-8679-c81c90650fb4,Entra,arup.onmicrosoft.com
2c972904-e8b0-4de9-8a1a-cc79baf52c5a,Entra,arup.onmicrosoft.com
a9749afc-2568-4ba5-ad9a-dd29fdc9e1b9,AD,arup.com
442267cb-65a6-4dac-b505-86ef0f4c7c92,Entra,arup.onmicrosoft.com
248bf3eb-0059-4dc9-9407-e14e659fc932,Entra,arup.onmicrosoft.com
4d704349-00a8-44c9-9297-da8d81207898,Entra,arup.onmicrosoft.com
7e3aba01-d2b1-4ed8-84f1-ebae489760e9,AD,arup.com
168a518c-3c95-45e0-af65-9f8eb3de86d4,Entra,arup.com
4f800d8d-22c9-4cdc-985c-7fff13987153,AD,arup.com
88c6c9a7-3c60-4857-9b6c-4f1b5473b813,AD,arup.com
b83c11a0-3827-498c-a434-8c641e84033b,AD,arup.com
2a5b6ef6-44b1-439c-af88-13b35aaa98e0,Entra,arup.onmicrosoft.com
86d84df1-7176-4207-be20-7f0ad927d2f1,AD,arup.com
81d659e4-4cec-4a90-88be-1a5f1c5cd576,AD,arup.com
32f18deb-9e70-46f6-94b2-e7a4dd7d2018,AD,arup.com
90f9f653-49de-4ed4-bba4-8a7a070fba6a,Entra,arup.onmicrosoft.com
42e18549-3080-4aa7-80eb-5acc4a348ad7,AD,arup.com
e319a86e-115c-47ad-9b0c-09c5ff992b82,AD,arup.com
a8825554-4752-4aaf-ab76-3bdcdfcb5cd6,AD,arup.onmicrosoft.com
9a05f58b-a45a-486d-9c1c-bf26c0459f3e,AD,arup.com
69175176-73b9-4321-9fa0-ef9aa81d1488,AD,arup.com
9287e61f-c88e-4be6-ae52-ff687efb6ea8,AD,arup.com
1671fa6e-4f42-42d2-8201-80cdfdbe1c90,AD,arup.com
dd6e4a1f-e2b4-4c19-b036-445bd1b73fd0,AD,arup.com
6366c69a-e7fb-404a-8ef3-73e780d0903f,AD,arup.com
26a240c2-2446-4730-839e-8b8ea14ae862,Entra,arup.onmicrosoft.com
32370034-2cdd-4fc3-b3f4-cfb22f73dad3,Entra,arup.onmicrosoft.com
13eba569-5a30-44eb-940c-118f72d3cf6c,Entra,arup.onmicrosoft.com
d825810e-e02c-41b3-9746-c37f4cfe91fa,AD,arup.com
d914aae3-d2f0-49c6-a8d7-a82a7d6faf91,AD,arup.com
efe823a1-5c52-4121-906c-7d432cd7a5d8,AD,arup.com
eae83b22-d959-4a53-a1ba-900c452ab5be,Entra,arup.onmicrosoft.com
5b223d55-fbcb-49b3-86c0-33eb02cd2926,Entra,arup.onmicrosoft.com
45e714e1-2ec8-4cdc-bfab-62ec555be2b2,AD,arup.com
0121ccb0-5639-4488-8666-0c2f10667db7,AD,arup.com
ca065cfb-ffc3-493c-9db5-e5494b529f12,AD,arup.com
e3cf36ed-154a-4e8b-97e1-ef41e78a0328,AD,arup.com
0291ca18-7134-4ac6-8dfe-bdd0079996b9,AD,arup.com
fea9f8d2-81dd-41db-aeca-51d1dfdfbfd5,AD,arup.com
f10c9294-b19f-444a-8b22-ab3222ab767a,AD,arup.com
3cb4f7cd-e7c5-4b90-945a-092bd4c5c32a,AD,arup.com
ab06f513-c91c-46d1-8657-7c9c35c6fe5e,AD,arup.onmicrosoft.com
a8ba38cb-a666-4736-8cb8-ea591941c932,AD,arup.com
eb99f8e4-9fa6-422b-8780-0bffa35aa883,AD,arup.com
01cae01d-2b47-4d74-9906-f5fa2fe13151,AD,arup.com
c427c29b-10a6-4cb6-9e66-6ae0bc3d5363,Entra,arup.onmicrosoft.com
c129115b-cc83-4e48-bcd3-4ba872adf56c,AD,arup.com
1e400f73-8851-47e9-bb8c-423b3f75d4af,AD,arup.com
e3dcf2ca-26b3-4a74-8f5e-84aac41a660a,AD,arup.com
180fb61a-8bad-4e14-8a96-13e4c8df82ae,AD,arup.com
e6872bd5-a4d7-4bfc-a185-75b48b86b26c,AD,arup.com
a6b74115-2246-4cdf-9df1-967ac702d57c,AD,arup.com
cfc8fe0c-f4f3-4594-a570-5d6f42a6f71f,AD,arup.com
6915a6fd-ecf8-403d-96a0-660264998894,AD,arup.com
f036c8db-e175-4c48-b683-4ec72cd5f9f7,AD,arup.com
db9198da-4f53-4c0f-9170-26d82c3f2e7b,AD,arup.com
0edcf488-efeb-42af-a083-01c663276583,Entra,arup.com
0d13eca8-8eed-4206-81fb-2bc206c34609,AD,arup.com
b35e5278-4f9a-431f-ab5c-758a1b64328b,AD,arup.com
4a530baf-fcaf-4538-a2a5-4417d839aa04,AD,arup.com
a7183ee2-6986-4b1d-9744-ec37346b9a36,AD,arup.com
6f4975d0-9edd-42dd-ae4b-27b58a0d116c,AD,arup.com
b08b0365-d7e6-4eba-918a-eed84cce7967,AD,arup.com
81f3f576-2bb5-4f80-a6c7-9a00e773b3e7,AD,arup.com
8353336e-a13c-4429-99b9-0be93b30fbf2,AD,arup.com
c186445a-17b5-4305-8e5e-035736ced39c,Entra,arup.onmicrosoft.com
60ca7782-9d55-46aa-9053-8e77717bc926,AD,arup.onmicrosoft.com
eb1d10b6-a046-41fd-822b-6dc01acc32eb,AD,arup.onmicrosoft.com
625572c7-3f59-48e1-8b79-22d8adff7a2f,AD,arup.com
f6c0220a-d9ab-4f69-8434-c80f0ab0ae16,AD,arup.com
4eecc677-f252-443a-b93b-230c2b638063,AD,arup.com
e723486d-5fd2-4225-a620-ba7af5d86718,AD,arup.com
64ba1578-eb79-4589-9222-f51db2d25c28,Entra,arup.onmicrosoft.com
453b268a-9be7-4629-966d-4e291231e4db,Entra,arup.onmicrosoft.com
efa1d857-0e0a-4d50-9e07-f6161b445402,Entra,arup.onmicrosoft.com
a4431167-5f8b-419c-9a9f-d2aa206600b5,AD,arup.com
