userID,userType,Domain
626ca888-ac2a-4bb8-b2aa-45593ae7656a,AD,arup.onmicrosoft.com
626ca888-ac2a-4bb8-b2aa-45593ae7656a,Entra,arup.onmicrosoft.com
ac5d1f09-0819-4921-8be9-f97441f6b3b6,Entra,arup.onmicrosoft.com
da9f66e7-cebd-4bcb-a39a-2b413bc0c388,AD,arup.com
daa3fa04-978c-4f85-a532-0421f0ad37c1,AD,arup.com
503a5dce-ad3f-41ed-aac3-5d0899c943f5,AD,arup.com
bc889c3b-a412-4b3f-a5df-58bd7c800cbd,AD,arup.com
4102e494-59a6-4100-aaf3-95f281eaba9c,AD,arup.com
de190d15-887c-499d-846f-1486286080cd,AD,arup.com
c106da4c-d685-4f2f-88ce-f4453f7e9319,AD,arup.com
8988168f-1311-485a-91b1-4248655eac28,Entra,arup.onmicrosoft.com
bf129759-374d-44a6-b661-a0eb2cb1373e,AD,arup.com
bd71ebaa-b2a2-434d-8088-47c715d3a6da,AD,arup.com
cb4b2531-cbf1-4c18-ba6d-d66c014d2f34,AD,arup.com
cb7a5cb2-0f3d-47c1-bb52-b96b0aef144d,Entra,arup.onmicrosoft.com
21a4b259-884b-48d8-bacf-e99269668863,Entra,arup.com
67622b3c-cd9b-41b4-81cc-58148c369197,AD,arup.com
4b7e4d5c-29c9-47ee-8be1-a9b73219677d,Entra,arup.com
cf0ce185-faa7-4a1c-897b-2e513bf2a3c9,AD,arup.com
ba21fe42-0ba9-47ae-844c-347bfc153376,AD,arup.com
9fb35a3f-0fc1-4667-8681-c3af5cd1fc8f,AD,arup.com
8d7ad282-8dd6-4dbf-ab4c-79e0ef24c829,AD,arup.com
0a97cf08-b6f5-46e0-aaa6-37ff482b0832,AD,arup.com
c58ed1e9-54f9-4644-b717-045cf3df8df0,AD,arup.com
2798f121-beea-450a-baf2-0b1e1b05b82f,AD,arup.com
e186adde-ec09-44d3-b0e1-012f3a924b68,AD,arup.com
812addc6-17ae-47cb-9dc0-825c37a04873,AD,arup.com
30c905cc-fd13-4a83-8d17-68923425ee65,AD,arup.com
406c760f-c058-42a9-8052-a58774ba3978,Entra,arup.onmicrosoft.com
ca340efa-52a4-4d9d-becc-319c71708384,AD,arup.com
f4a759a2-4711-45fe-881f-4e362d75f33a,AD,arup.com
dcf744be-32ee-4ed5-b03e-8bff4909f5ac,Entra,arup.onmicrosoft.com
3c0ec24f-ca25-486c-af3e-08ed21fc6b3b,AD,arup.com
b45a70d8-2da8-40b3-8311-06d6f589afdf,AD,arup.com
2044f02f-e457-4fbd-9d0f-d445469bb1a2,Entra,arup.onmicrosoft.com
136b5c47-6d7d-475a-9727-e8fe7eceeba3,AD,arup.com
4160ce46-6799-4cdc-bc49-b693643688a7,AD,arup.com
629c5bfb-37e5-4a7c-b03d-dd8db693c84d,Entra,arup.onmicrosoft.com
c139d00b-e224-4c36-aae2-f92e89047736,AD,arup.com
dcbb63d8-823c-4b89-a67d-3a689044a9c7,AD,arup.com
380a3cdb-2875-450a-a1cf-dad663a16550,AD,arup.com
bc09a4de-79e4-4237-84b1-77e41b603808,AD,arup.com
f05b06bb-2d1f-40f1-9c78-4ddcdaddaefd,AD,arup.com
981b5ab1-3651-4d69-9cd6-9a91c6bbb083,Entra,arup.com
95ab2e95-9ace-43a3-a987-ba0559ce8559,Entra,arup.onmicrosoft.com
705fdaea-807d-4722-9663-d97065795c37,Entra,arup.onmicrosoft.com
e395a985-dea3-496e-b361-590be16c1c71,Entra,arup.onmicrosoft.com
8cb957b4-4a36-407d-a5da-9cbb49a87c84,Entra,arup.onmicrosoft.com
8e510bc8-8e4a-4b11-be48-4045feb6ba74,AD,arup.com
5f67b0df-94ed-41f9-9e35-6bd5698ac2c4,AD,arup.com
cee4f9df-70b8-4f88-a593-e21429b11f77,AD,arup.com
87732281-fb35-48bd-bbc5-c404cfa5a79e,AD,arup.com
0077f8b7-a36d-4a86-8129-26f80f26cf37,AD,arup.com
38d11b9c-9796-4397-a2f6-ee7d3fb46dfa,AD,arup.com
9824d814-9077-4223-9d7f-f296d0f05e00,AD,arup.com
66df8091-8524-41c2-a806-2f65821fc2cd,AD,arup.com
0e3e9f80-7473-42e2-835d-c848a0d426eb,AD,arup.com
f30afcda-9aef-4099-ab3b-f2391dfb5bc1,AD,arup.com
4b520d37-8129-413c-ab0e-11f0044511d5,AD,arup.com
52c0f0a9-44fa-4189-a61b-91eb965f5eaa,AD,arup.com
d7843ce0-68b2-46a5-b90b-53876909df38,AD,arup.com
9379cb93-adf6-4a63-ba9e-2e860992d1f4,Entra,arup.onmicrosoft.com
be154b45-4510-46b9-9bbc-f0453d5eca68,Entra,arup.onmicrosoft.com
a4bf49e3-b34f-4456-a8e0-edb5a5aca4ea,Entra,arup.com
528e26d3-ca83-4945-b80d-7599e286a5b6,AD,arup.com
c747324e-6d67-4bbc-a255-8c95fc750b6c,AD,arup.com
982d0cce-0fe0-447f-a169-239b978f98fe,AD,arup.com
2d882450-14a5-4fc8-b3cf-4669de2f670e,Entra,arup.onmicrosoft.com
3b494bb6-7d5b-4021-8e4f-f0a7bfa2dbd4,AD,arup.com
b01242a7-aab3-4162-95d0-cfc94c2ccc2f,AD,arup.com
75fd412c-ce74-4b21-ade1-17ac7c0beadf,AD,arup.com
9d5fa8c9-eed1-42d0-acd2-7dd32d240914,Entra,arup.onmicrosoft.com
48da8f02-8b97-4b16-822d-803b0cd7cb2a,AD,arup.com
7815d249-53b3-4f3a-bdcb-1566a9f3aa7e,AD,arup.com
7aba104c-4ae0-44d1-b42b-40306d4a84d5,Entra,arup.onmicrosoft.com
4ff820c9-bedf-432b-8546-1f8c375d17ad,AD,arup.com
b139e991-ed16-44fa-af6d-c73215db20f3,AD,arup.com
9cfd7570-427b-4e7d-a738-b4d04b5872be,AD,arup.com
14558053-7332-4c06-86b1-e5fe22c2498d,AD,arup.com
6e55e55c-9a5d-4277-812d-fef1d1a68549,Entra,arup.com
d3aeee09-b625-4147-a48d-f3022b4fe9bd,Entra,arup.onmicrosoft.com
6a1ee238-52c1-4ac7-bafa-b647110445c6,AD,arup.com
9249a728-c706-4dfd-9606-0e72a2c60bfd,AD,arup.com
5cf322e4-9da2-48a3-a9ea-efd81446904a,AD,arup.com
6a9a01e3-8a39-4e08-9222-0ab2445ad4c5,AD,arup.com
36703320-0712-46b3-b3ae-6761f7701310,AD,arup.com
bde503ab-861e-47de-b8de-ebcb8712674d,AD,arup.com
119848fe-4ea4-4534-b2e8-2dae3c2fd8c3,AD,arup.com
ae2d2fc1-ad66-43b6-8683-9757e86de95c,AD,arup.com
8ea4b5d3-8d64-4de9-9b62-002797d311f1,AD,arup.com
e8cca11b-f7f8-4b2e-8458-1fe5a7fc8377,AD,arup.com
1b956c6c-a19b-431e-9f8a-6e70fe267469,AD,arup.com
21db1c07-54a0-41ad-a7ed-afc20a5a9d54,AD,arup.com
8d2cbd82-74c7-411d-a0aa-68ab4c8164e5,AD,arup.com
3e64f31d-858d-4ba7-92be-0e2414cd85f5,AD,arup.com
d8fa73bf-1e7d-401c-9c83-b79502683928,AD,arup.com
4e43045a-cbe9-433f-b6e4-38ec193d4b9b,AD,arup.com
207e9a59-9357-43fb-987b-c56eee425675,AD,arup.com
10a21cc9-248b-4dcc-af1c-a6b9a8b7438d,AD,arup.com
f6139e1f-f4f0-4be0-a126-0f1f932669ba,AD,arup.com
7f7d0315-e277-42d4-9409-854b804fe665,Entra,arup.com
addec72b-d474-45a7-bff5-64d0c168f553,AD,arup.com
d2e47dbe-6f9b-4fb5-ad6f-85f413113009,AD,arup.com
899d1acf-1f96-45d3-a4c0-a2cfc1d3a94e,AD,arup.com
f4365a46-138a-4324-843f-d5ba0beed7e3,AD,arup.com
219a98c6-0625-4ae9-b721-e8411439f311,Entra,arup.onmicrosoft.com
fafdceb5-1a84-4582-a934-5a2cc43584ca,Entra,arup.onmicrosoft.com
e41ddc9a-28f5-4e70-a5d5-e6d0bb397562,AD,arup.com
87fc27c9-6729-444f-aeb7-e99e4c268427,AD,arup.com
3d507123-b5c7-4802-b761-81d7b653e192,AD,arup.com
08dde058-f145-497e-9869-90f853feaae2,Entra,arup.onmicrosoft.com
9c4eacc5-3e55-47e2-bf7d-e6b59e59e44d,AD,arup.com
21d03f98-a161-4fed-bb60-3764cd4bfd6d,AD,arup.com
21d03f98-a161-4fed-bb60-3764cd4bfd6d,Entra,arup.com
f3ff9ca1-9cb9-4296-97e6-41cdac5c91a6,AD,arup.com
37da8374-cae7-47ee-a193-2b2627130141,AD,arup.com
c2c423b5-0cff-4dd7-a4ee-8096cca047dd,AD,arup.com
047d3108-9675-4248-8dfa-8eb300a93833,Entra,arup.onmicrosoft.com
90290506-647f-4117-868a-c64511eeb9ef,AD,arup.com
b1ed6193-4b2e-4a81-8bbb-0328513b5a46,AD,arup.com
5adf0dfc-88b1-410a-a12d-ce1a268444ab,Entra,arup.com
b1908305-e8aa-4a6a-a96e-f622c1e3f0f3,AD,arup.com
ce2f3611-b50f-4dc8-8d25-e4ac0f67ae2e,Entra,arup.onmicrosoft.com
7bc92958-22d8-4b1c-9414-f08e314430a7,AD,arup.com
4d03558a-7300-4fb5-a89d-57ab67b789c6,AD,arup.com
0c0bc001-2ec5-482d-aa0e-5deb9f72491a,AD,arup.com
3401a2d5-9294-4541-8062-5c942208709d,Entra,arup.onmicrosoft.com
32c7ec1e-6ac1-4bc3-b7b7-ac8b41ac6ae2,AD,arup.com
0884c518-55c5-49c2-ae12-8a549050c2b1,AD,arup.com
e864b8bf-474d-4adc-b80b-b7df17be2200,AD,arup.com
3618b95a-04eb-42d5-87d5-e0b82d336bf9,AD,arup.com
6c5a8041-cbae-403b-94da-8d97ea520e14,AD,arup.com
a34e0185-fd29-4304-893a-a38f8fcdb0a8,Entra,arup.onmicrosoft.com
63d140a7-2ea2-40b8-b707-0ee55b975b31,AD,arup.com
d932afc8-047c-4d3e-a96a-abea728e74d3,AD,arup.com
773a61d9-0816-44c1-90ac-ce8d9a7370dd,AD,arup.com
acca8a31-2165-4e41-9712-7af2cea0df2a,AD,arup.com
b9c6a9f5-c988-4d9a-a4e5-436127d5494e,AD,arup.com
bb746db9-1b41-4264-9a29-e0c237f8c522,AD,arup.com
da386e8c-b86e-44e9-b700-5a84aed34f1c,AD,arup.com
66fd93b2-138b-470e-aaf2-cb80c2c3c64f,AD,arup.com
c1de514c-1638-472d-a2af-6f1c1560e0e2,AD,arup.com
c0e4c59e-d55a-4708-9621-bee358c4b5d2,AD,arup.com
59bb996c-95d2-40de-93c5-a15946fcc510,AD,arup.com
a028e1da-4c2b-4b52-85b9-10658e2f9f69,AD,arup.com
fb09278a-19da-4ecd-8be4-a3d3636eba84,AD,arup.com
8f5dac87-9ab1-44c0-9f8e-9241a5ddbdea,AD,arup.com
c4707040-ae54-491b-8c53-301728c51eeb,AD,arup.com
9452690c-a995-4829-9892-8a5d2acc7365,AD,arup.com
8b70ae42-1318-4e42-91b9-83ad73f3fbae,AD,arup.com
07cfc995-61c7-47b3-be0f-60703fd5e5dc,AD,arup.com
ba7c4ffd-6425-4349-8aae-df25c14de874,AD,arup.com
53ff5431-295f-495c-84a6-c15176970640,AD,arup.com
d953b305-4659-44bc-b7d6-b70dca04d7a8,AD,arup.com
38e577c5-c153-45ab-89b9-d9f03fc50f82,AD,arup.com
9eeb9073-cbbc-41f1-9b3a-f2a79bc17977,AD,arup.com
2583e389-8c26-4aa6-aeca-2c87a3ac662d,Entra,arup.com
a2bbba11-dba1-4032-9378-e4715ba07116,AD,arup.com
979cdb20-5e9d-48cf-a63a-13a779abdec9,Entra,arup.com
c2fc8d88-1c86-4f04-9a68-f66e4c1205c2,Entra,arup.onmicrosoft.com
42a370f7-ab5a-4d01-85fd-6c227dbe43dd,Entra,arup.onmicrosoft.com
2d10ec66-d003-4624-a671-64a869344d89,Entra,arup.onmicrosoft.com
ed76cb8e-fae9-4834-a10f-82e677576bec,AD,arup.com
f1a5407c-091a-487d-98f8-64b70b8fa011,Entra,arup.onmicrosoft.com
5e995f4c-117e-42cd-bb46-c7cc8a55f424,Entra,arup.onmicrosoft.com
6b5b379e-d23c-4d02-b1de-758936699886,Entra,arup.onmicrosoft.com
bf3d18fb-a9af-49de-bcaa-ec4e870f3beb,Entra,arup.onmicrosoft.com
cd796807-2d54-4564-b119-1d3c40eaaec8,Entra,arup.onmicrosoft.com
0b8935ca-221e-412e-a102-47b1f0d9329d,Entra,arup.onmicrosoft.com
d52907ae-c3b5-4d9e-97c5-27fe489f81a1,Entra,arup.onmicrosoft.com
e0981c41-c5bd-42a3-b46d-f583c7775ca1,Entra,arup.onmicrosoft.com
00d30ed4-03ea-45dc-ad78-ea1584a389fb,Entra,arup.onmicrosoft.com
5dce8a76-d619-4be2-ab05-4cc325caff10,Entra,arup.onmicrosoft.com
5c95c3b8-9cf1-4497-a3bd-0cb55697e4f7,Entra,arup.onmicrosoft.com
87bb78d4-b3ba-4440-830c-d63bac223350,AD,arup.com
66f4a7e2-d589-4180-b6be-4486373d9c8d,AD,arup.com
cc7caf24-a28c-4db7-a638-9062ce96ab24,AD,arup.com
a0a64d5a-ce8c-45c8-8af7-912105220032,AD,arup.com
5df6a7c3-8bb3-46b3-b918-88712d9fd509,AD,arup.com
0c1d84bd-1c6e-42a9-a835-5f2139240512,AD,arup.com
be000a7d-db10-4c48-b2d4-59339d02fb62,AD,arup.com
4bcd9f1c-f3c2-4134-9261-cd282147de11,AD,arup.com
06c7552f-23a5-4baa-8deb-71fe229127dd,AD,arup.com
9c57e981-3c9b-47ab-bfc2-da5635bbe4a0,AD,arup.com
f558c716-b76a-4071-90f4-466e9763ba66,AD,arup.com
5056d48b-4d65-4a59-b699-17474f4c3fc8,AD,arup.com
d4b16ba5-0f0c-4579-8024-ff5c84c91faa,AD,arup.com
92ac8c30-33da-41b8-ab7b-32ef94323ed1,AD,arup.com
082b8695-6511-4513-8bad-b3ae0e237392,AD,arup.com
bc936636-ba4d-4d79-b871-96bf373102f4,AD,arup.com
c9eb5358-72bc-439e-b5ca-7a32bbb4bba4,AD,arup.com
826a74f1-092d-4ed4-8c05-bfc97614fbd8,AD,arup.com
ef779f42-42b4-4c6b-be57-272382b59a48,AD,arup.com
63190341-273e-4938-a31d-ab36abd8772b,AD,arup.com
16085661-f588-4766-9851-826b86cb2a1d,AD,arup.com
542a8204-783c-4bc3-b268-13a857cd5e42,AD,arup.com
95929673-7ff6-4616-9c31-86df2001dbf0,AD,arup.com
1edca193-8d04-4ed2-8c30-575a9766809a,Entra,arup.com
f8b35e0f-3f7d-4b44-82ae-5bba3806660a,AD,arup.com
f5431590-7370-4a3d-9021-b961c377ade3,AD,arup.com
d37af7cb-d1ce-40ae-8377-44d79b2c99ea,AD,arup.com
72ac22fc-eb63-4dd7-88cb-6c5dfab4dcfa,Entra,arup.com
38f79157-126c-4150-913f-443bb89aca8c,AD,arup.com
f7f9dcbe-6635-4bd1-8241-969fab60c76b,AD,arup.com
9ce93c1e-8a76-4b81-b732-b53d47ee5c6e,AD,arup.com
a300eebf-cd8a-4ac6-8547-dc6ceed9a270,AD,arup.com
55862789-268a-4464-8f20-3dff9a6323e2,AD,arup.com
ce0f19d6-84a6-43b3-a820-48793a81590d,AD,arup.com
c223e5d9-09fd-4265-9580-55552802bf64,AD,arup.com
ecc6a0f1-98ee-4f96-adfb-d4a5620380a2,AD,arup.com
53954350-7510-4c36-943b-217e9e9a6e2e,AD,arup.com
93c18911-cbe4-495b-a0a4-8d6aa1c4b943,AD,arup.com
639edbdf-679f-4c9f-8650-7a3793797fd4,AD,arup.com
efe44def-6bf8-4eb6-b19e-5fbc25a9ec15,Entra,arup.onmicrosoft.com
52b68191-6356-404b-ae7b-672bd1569d20,Entra,arup.com
a65dbe70-064e-4083-bb42-55e63fc1227d,AD,arup.com
1942e06b-75c3-4725-9d9d-ef905e09ab0c,AD,arup.com
b92cb739-078c-4ea6-97c7-d5a056a506ae,AD,arup.com
ba612042-9c83-4477-8ba9-047a8169bbbf,AD,arup.com
1c0fcf75-92ba-4f88-a7f9-da898aecb52b,Entra,arup.onmicrosoft.com
4a0bdc1a-bc21-4dca-bfff-f58acec11828,AD,arup.com
1abe0e22-88de-444e-9ef1-b2ad742549ed,Entra,arup.com
38952cb7-2153-4412-9187-615346bafe1f,AD,arup.com
e1e5d5f5-2ed7-4fba-a37d-fbbd50340ff5,AD,arup.com
f1d7c611-a3aa-448c-a4f6-ed1741438d40,AD,arup.com
e096f3f1-7827-4b5d-b214-e0d560ceb453,AD,arup.com
d3e0576c-f3aa-48a5-9fe4-be7d5d4909f4,Entra,arup.onmicrosoft.com
83b90b3a-1511-452f-b1c1-5cd8e1e216ed,AD,arup.com
83b90b3a-1511-452f-b1c1-5cd8e1e216ed,Entra,arup.com
4521af39-3f25-4302-b979-dc15da684fcf,Entra,arup.onmicrosoft.com
2a08b272-c94e-4e21-863b-b79a4736ced2,Entra,arup.onmicrosoft.com
804ac4bc-4fda-43a4-b420-1d60252f773c,AD,arup.com
6cc9d563-d238-4979-83d8-2ea9742140ce,Entra,arup.com
62d2e224-1633-469e-ae90-829ad14188d5,AD,arup.com
a0f84154-0ca9-44c4-bb76-c3f5603371c1,AD,arup.com
264acad4-48d6-43d7-8bdd-a03e3bb04a3b,AD,arup.com
152174f3-3356-4520-8faa-e619c0c99ef7,AD,arup.com
53e9ef26-6de3-4e24-ab38-478aebaf6712,Entra,arup.onmicrosoft.com
09e82028-d70d-48a1-b36b-1e1aca7edbea,AD,arup.com
1fc7a573-ee79-4a46-b28b-d039a710df3d,AD,arup.com
01de019f-00ee-47a9-b157-9c5f1cddb2d4,AD,arup.com
2abcef9d-8f0e-4704-ac84-d30f6572f5b7,AD,arup.com
69b412d5-f4c5-4245-b203-1094229c12e2,AD,arup.com
53c05505-4663-4556-b9dd-83684569a810,Entra,arup.com
166e6d48-a02c-46c6-8ddc-a415ff2c0917,AD,arup.com
d42ec7aa-d845-47cf-8e55-692294518162,AD,arup.com
6c1638bf-f6be-4893-83fd-751e8402cb6f,Entra,arup.onmicrosoft.com
37a2abf4-ad02-40d9-a244-fa8594f96eac,Entra,arup.onmicrosoft.com
32eff015-daba-446c-a181-d8ffc5199331,AD,arup.com
ef430e83-832e-418f-a4c8-7f07a51f8165,Entra,arup.onmicrosoft.com
4d33fb2c-9295-4e38-a045-7af566b4681e,AD,arup.com
937db80d-6d66-475f-b33d-9b242314c9f1,AD,arup.com
089f15cd-039b-442e-830e-5d18b5a7a4cb,AD,arup.com
f277814a-9497-4dbc-8493-a5c4f6db2304,AD,arup.com
b8652467-2697-4539-a108-8549c2cf56a2,AD,arup.com
b652bc9d-a121-49fc-9abd-bf4b3df6fbb2,AD,arup.com
a2c443ad-2b5e-4cd4-b0bf-5ef8696d5e7d,Entra,arup.onmicrosoft.com
5356c6b3-b02f-4fd9-9600-58e9834785b8,AD,arup.com
e5d5bead-55b3-4fb4-8a8a-a7171d9dce45,Entra,arup.com
592301b1-cc38-4a52-9624-2756de31a85f,AD,arup.com
1c6639d1-bfe2-45ca-98fa-2ed0dbc27fb7,Entra,arup.onmicrosoft.com
5d1dc5c0-022c-4694-8c8b-1617b9745448,Entra,arup.onmicrosoft.com
20efaf5b-ffd1-4556-84df-366b09293e73,AD,arup.onmicrosoft.com
1bb7d435-9f2b-486d-97db-1f91805698ea,AD,arup.onmicrosoft.com
8476327c-7c53-4478-a965-3e6f13469c10,AD,arup.onmicrosoft.com
c7a5a3a9-f731-44da-9a4b-e8ad1cff622e,AD,arup.onmicrosoft.com
12617a4a-63b7-4b5b-a82c-76a8519cc5eb,AD,arup.onmicrosoft.com
1d3d57f1-28d7-4802-b696-622307bc1a70,AD,arup.onmicrosoft.com
78daec97-27f5-455f-b4c4-8261fc258646,AD,arup.com
c5949a29-ea70-4564-b435-829df179b2b3,Entra,arup.onmicrosoft.com
89e2a728-60c3-41f6-8436-4e88eec5bf39,AD,arup.com
136be77c-22e3-4c53-9d61-e81e39fb29e5,AD,arup.com
f5ce807f-0b3e-423e-8ceb-51a6399d1a74,AD,arup.com
90560fc7-fb8a-4776-a6c9-fbf7d87e8224,AD,arup.com
9d8e05b1-96a7-4992-8270-74cf8bd46979,AD,arup.com
04bc7ea4-70af-48fd-87bc-632eef34df25,AD,arup.com
85172201-eeca-4e87-8bb6-5bc8898cdb03,AD,arup.com
bc65ac54-27ec-41e0-ad55-00e6b50941ef,AD,arup.com
0127772c-9076-4429-acdc-14d1e1014fcc,AD,arup.com
15c7d9af-f858-4778-8d99-6021b4e8af8e,AD,arup.com
2a74fa31-9159-4e95-9adf-cdccdb903a09,AD,arup.com
295fef69-d638-401f-8e41-5027ff2c47c3,AD,arup.com
670a9131-eb94-4ad4-91e0-23255ab66e2b,AD,arup.com
e5d89449-ae89-4271-ac58-ad2e07577ec9,AD,arup.onmicrosoft.com
82860026-3270-428c-aa0d-0e644b96372f,AD,arup.com
9f7b15da-79c9-40db-aceb-7ff2bfc5484b,AD,arup.com
d3f07eef-8d4d-43be-a78e-8ae68022c1d2,AD,arup.com
2c680b81-c8e9-476b-9b7e-da3cf2936f3a,Entra,arup.onmicrosoft.com
d1f212b9-25e3-427d-8d0e-2c3de10f34d8,AD,arup.com
2b54efad-cded-4ced-916a-829c719b9cba,AD,arup.com
22545980-11df-4241-bddd-d1ee405f5e77,AD,arup.com
f03c8c50-e0b8-4944-b56c-70c1198ae0ab,AD,arup.com
0df7be07-6ac8-421e-b220-4e4a0a7c7f75,AD,arup.com
8c93524b-a974-4cab-a2f4-3b55ee61b139,AD,arup.com
1a8c56f6-b13d-416d-80e4-f23c13eb9b0e,AD,arup.com
6b39ce80-2bea-4c35-a580-2fad00095e26,AD,arup.com
914ff8fe-3513-4410-a491-e59335f7f475,AD,arup.com
8df0685a-f9f3-4a96-8628-195a5a5a9800,AD,arup.com
173b3dd2-aa62-4136-b528-8dd487ed5b7e,AD,arup.com
fe520620-f815-43d0-aac9-b1675857a19f,AD,arup.com
e803b867-600a-4b35-936c-67c20f066ae5,AD,arup.com
7aa7a7a4-5f2a-48de-b95e-fa64c735dc3f,AD,arup.com
1d80c3a2-3458-4dd1-b362-9b6b6c4b5a66,AD,arup.com
cd7dd0f8-a973-47ea-a8f0-73fc57be79e3,AD,arup.com
d62cae8d-0d9e-4ec3-a7d7-d506a5062958,Entra,arup.onmicrosoft.com
16981fd9-310b-4cde-8c49-1a50e185b1a0,Entra,arup.onmicrosoft.com
8a60fb1f-0d71-44aa-9ea2-b7f7c9f6f95b,AD,arup.com
af1ea569-aaa6-4c0c-86ee-cbaffab90ec3,AD,arup.com
7c719124-96c9-4675-b890-90045c9e0c73,AD,arup.com
d53082dc-22c2-47fe-8130-5af0d4d57188,AD,arup.com
c45db23a-96fe-4217-8b4c-6e6d29db336e,AD,arup.com
53e945d0-40cd-41ff-b01e-1e32ba11066f,Entra,arup.onmicrosoft.com
0bc45f0e-448b-4321-9c4b-afa14159cc22,AD,arup.com
35f87199-c852-4a08-b38e-11eef9fa2658,AD,arup.com
10d208e2-6315-48df-b080-fb22b342338b,AD,arup.onmicrosoft.com
00bcd611-fb83-4b8d-ba25-281c74fade10,AD,arup.com
